DATE,BTC_USD,USD_NOK,BTC_NOK,SOURCE
2011-10-28,3.18999,5.4184,17.716758,MtGox
2011-10-29,3.58113,5.4184,19.889095,MtGox
2011-10-30,3.27,5.4184,18.161122,MtGox
2011-10-31,3.24801,5.5007,18.312987,MtGox
2011-11-01,3.15,5.6931,18.381597,MtGox
2011-11-02,3.25429,5.6184,18.741001,MtGox
2011-11-03,3.152,5.6059,18.111542,MtGox
2011-11-04,3.109,5.6371,17.963887,MtGox
2011-11-05,2.97002,5.6371,17.160857,MtGox
2011-11-06,2.95959,5.6371,17.100592,MtGox
2011-11-07,3.00677,5.6378,17.375357,MtGox
2011-11-08,3.03501,5.6027,17.429357,MtGox
2011-11-09,2.95001,5.6954,17.221524,MtGox
2011-11-10,2.83993,5.686,16.551538,MtGox
2011-11-11,3.08001,5.6791,17.928977,MtGox
2011-11-12,3.03099,5.6791,17.643628,MtGox
2011-11-13,2.99686,5.6791,17.444954,MtGox
2011-11-14,2.22,5.6768,12.917558,MtGox
2011-11-15,2.32896,5.7641,13.759967,MtGox
2011-11-16,2.56035,5.7794,15.167219,MtGox
2011-11-17,2.25,5.8016,13.37994,MtGox
2011-11-18,2.04999,5.7602,12.103561,MtGox
2011-11-19,2.19585,5.7602,12.964749,MtGox
2011-11-20,2.2,5.7602,12.989251,MtGox
2011-11-21,2.294,5.8259,13.69873,MtGox
2011-11-22,2.3289,5.7813,13.800671,MtGox
2011-11-23,2.33209,5.8404,13.960847,MtGox
2011-11-24,2.4321,5.8558,14.597938,MtGox
2011-11-25,2.50612,5.9234,15.21587,MtGox
2011-11-26,2.47003,5.9234,14.99675,MtGox
2011-11-27,2.47991,5.9234,15.056736,MtGox
2011-11-28,2.55,5.8702,15.343235,MtGox
2011-11-29,2.75019,5.8859,16.592027,MtGox
2011-11-30,2.9701,5.7781,17.590573,MtGox
2011-12-01,3.06,5.7686,18.093214,MtGox
2011-12-02,3.1151,5.7479,18.352915,MtGox
2011-12-03,2.794,5.7479,16.461123,MtGox
2011-12-04,2.82809,5.7479,16.661968,MtGox
2011-12-05,2.8798,5.7477,16.966032,MtGox
2011-12-06,3.03,5.7608,17.891605,MtGox
2011-12-07,2.99001,5.7513,17.626356,MtGox
2011-12-08,2.98,5.7301,17.50259,MtGox
2011-12-09,2.96999,5.736,17.461759,MtGox
2011-12-10,3.05,5.736,17.93217,MtGox
2011-12-11,3.2511,5.736,19.114517,MtGox
2011-12-12,3.135,5.812,18.676135,MtGox
2011-12-13,3.2499,5.8501,19.487546,MtGox
2011-12-14,3.15,5.9771,19.298562,MtGox
2011-12-15,3.2,5.9663,19.569464,MtGox
2011-12-16,3.2,5.9564,19.536992,MtGox
2011-12-17,3.2001,5.9564,19.537603,MtGox
2011-12-18,3.193,5.9564,19.494255,MtGox
2011-12-19,3.5202,5.9418,21.439232,MtGox
2011-12-20,3.95,5.8957,23.870215,MtGox
2011-12-21,3.89,5.9384,23.677885,MtGox
2011-12-22,3.8901,5.9508,23.727937,MtGox
2011-12-23,3.94678,5.96,24.110879,MtGox
2011-12-24,3.94,5.96,24.06946,MtGox
2011-12-25,4.225,5.96,25.810525,MtGox
2011-12-26,4.018,5.96,24.545962,MtGox
2011-12-27,4.06997,5.9641,24.880551,MtGox
2011-12-28,4.18552,5.9653,25.59208,MtGox
2011-12-29,4.166,6.0315,25.75541,MtGox
2011-12-30,4.248,5.9927,26.093414,MtGox
2011-12-31,4.72202,5.9927,29.00509,MtGox
2012-01-01,5.26766,5.9927,32.356694,MtGox
2012-01-02,5.21678,5.9946,32.054322,MtGox
2012-01-03,4.8808,5.9436,29.734761,MtGox
2012-01-04,5.57383,5.9473,33.97797,MtGox
2012-01-05,6.9476,5.987,42.635163,MtGox
2012-01-06,6.69693,6.007,41.23417,MtGox
2012-01-07,6.81,6.007,41.930362,MtGox
2012-01-08,7.11358,6.007,43.799557,MtGox
2012-01-09,6.3257,6.0159,39.006148,MtGox
2012-01-10,6.36,5.9771,38.964715,MtGox
2012-01-11,6.9,6.0155,42.544624,MtGox
2012-01-12,6.79999,6.0278,42.013704,MtGox
2012-01-13,6.41,6.0238,39.577872,MtGox
2012-01-14,6.75001,6.0238,41.677228,MtGox
2012-01-15,7.00177,6.0238,43.231694,MtGox
2012-01-16,6.68254,6.0545,41.470924,MtGox
2012-01-17,5.59998,5.9918,34.392809,MtGox
2012-01-18,5.92,6.0046,36.435913,MtGox
2012-01-19,6.35979,5.9345,38.685728,MtGox
2012-01-20,6.48979,5.9371,39.493796,MtGox
2012-01-21,6.18,5.9371,37.60856,MtGox
2012-01-22,6.3097,5.9371,38.397853,MtGox
2012-01-23,6.356,5.8881,38.360383,MtGox
2012-01-24,6.28978,5.8748,37.87498,MtGox
2012-01-25,5.75,5.9361,34.985889,MtGox
2012-01-26,5.34,5.817,31.839349,MtGox
2012-01-27,5.29199,5.8159,31.547127,MtGox
2012-01-28,5.62667,5.8159,33.542254,MtGox
2012-01-29,5.3809,5.8159,32.077146,MtGox
2012-01-30,5.49048,5.8589,32.972378,MtGox
2012-01-31,5.48379,5.8106,32.660713,MtGox
2012-02-01,6.07561,5.8095,36.178663,MtGox
2012-02-02,6.1,5.8408,36.519602,MtGox
2012-02-03,5.9593,5.8085,35.479959,MtGox
2012-02-04,5.87343,5.8085,34.968714,MtGox
2012-02-05,5.68881,5.8085,33.869539,MtGox
2012-02-06,5.45345,5.8216,32.5415,MtGox
2012-02-07,5.69,5.8129,33.902286,MtGox
2012-02-08,5.59998,5.7473,32.989384,MtGox
2012-02-09,5.83,5.742,34.312756,MtGox
2012-02-10,5.9126,5.776,35.004957,MtGox
2012-02-11,5.6005,5.776,33.1572,MtGox
2012-02-12,5.51468,5.776,32.649111,MtGox
2012-02-13,5.26,5.7122,30.797326,MtGox
2012-02-14,4.46292,5.7218,26.174334,MtGox
2012-02-15,4.3251,5.7505,25.493275,MtGox
2012-02-16,4.2739,5.8169,25.48237,MtGox
2012-02-17,4.41,5.6976,25.754576,MtGox
2012-02-18,4.22201,5.6976,24.656707,MtGox
2012-02-19,4.38669,5.6976,25.618445,MtGox
2012-02-20,4.36146,5.6445,25.233717,MtGox
2012-02-21,4.272,5.6875,24.904425,MtGox
2012-02-22,4.42474,5.6689,25.710494,MtGox
2012-02-23,5.015,5.6173,28.875028,MtGox
2012-02-24,5.0288,5.576,28.741604,MtGox
2012-02-25,4.77302,5.576,27.279719,MtGox
2012-02-26,4.922,5.576,28.131199,MtGox
2012-02-27,4.95598,5.6002,28.448341,MtGox
2012-02-28,4.86798,5.5597,27.741121,MtGox
2012-02-29,4.86001,5.5349,27.572161,MtGox
2012-03-01,4.9213,5.5758,28.126189,MtGox
2012-03-02,4.70499,5.6144,27.076088,MtGox
2012-03-03,4.61436,5.6144,26.554534,MtGox
2012-03-04,4.82001,5.6144,27.738001,MtGox
2012-03-05,4.98427,5.6127,28.674593,MtGox
2012-03-06,4.9901,5.6656,28.978708,MtGox
2012-03-07,4.93752,5.6768,28.730046,MtGox
2012-03-08,4.93016,5.6041,28.319837,MtGox
2012-03-09,4.86112,5.6554,28.178867,MtGox
2012-03-10,4.83315,5.6554,28.016731,MtGox
2012-03-11,4.91,5.6554,28.462214,MtGox
2012-03-12,4.89005,5.7013,28.576633,MtGox
2012-03-13,5.27,5.7069,30.827247,MtGox
2012-03-14,5.38,5.7778,31.861678,MtGox
2012-03-15,5.32656,5.795,31.639101,MtGox
2012-03-16,5.34388,5.7548,31.521785,MtGox
2012-03-17,5.2159,5.7548,30.766873,MtGox
2012-03-18,5.27943,5.7548,31.141615,MtGox
2012-03-19,4.6939,5.7418,27.625221,MtGox
2012-03-20,4.8379,5.763,28.577838,MtGox
2012-03-21,4.81488,5.7546,28.400401,MtGox
2012-03-22,4.7043,5.7902,27.919809,MtGox
2012-03-23,4.68596,5.768,27.704333,MtGox
2012-03-24,4.676,5.768,27.645447,MtGox
2012-03-25,4.55001,5.768,26.900569,MtGox
2012-03-26,4.61911,5.7314,27.135816,MtGox
2012-03-27,4.81125,5.6784,28.003207,MtGox
2012-03-28,4.788,5.7067,28.006772,MtGox
2012-03-29,4.80838,5.7505,28.341854,MtGox
2012-03-30,4.86,5.6933,28.361174,MtGox
2012-03-31,4.90873,5.6933,28.645544,MtGox
2012-04-01,4.827,5.6933,28.168598,MtGox
2012-04-02,4.974,5.669,28.902546,MtGox
2012-04-03,4.952,5.6778,28.819377,MtGox
2012-04-04,4.91008,5.7409,28.892985,MtGox
2012-04-05,4.919,5.7409,28.945474,MtGox
2012-04-06,4.94991,5.7409,29.127362,MtGox
2012-04-07,4.68715,5.7409,27.581171,MtGox
2012-04-08,4.79252,5.7409,28.201213,MtGox
2012-04-09,4.87191,5.7409,28.668377,MtGox
2012-04-10,4.83668,5.7812,28.66086,MtGox
2012-04-11,4.9279,5.7909,29.250401,MtGox
2012-04-12,4.91968,5.7858,29.175892,MtGox
2012-04-13,4.93999,5.7796,29.264945,MtGox
2012-04-14,4.9597,5.7796,29.381709,MtGox
2012-04-15,4.96892,5.7796,29.436329,MtGox
2012-04-16,4.93201,5.7993,29.317261,MtGox
2012-04-17,4.97587,5.7474,29.313273,MtGox
2012-04-18,5.1178,5.7683,30.259031,MtGox
2012-04-19,5.13766,5.7684,30.37698,MtGox
2012-04-20,5.35,5.7209,31.371985,MtGox
2012-04-21,5.26008,5.7209,30.844701,MtGox
2012-04-22,5.20352,5.7209,30.513038,MtGox
2012-04-23,4.95999,5.7566,29.266495,MtGox
2012-04-24,5.09822,5.7416,30.003738,MtGox
2012-04-25,5.13182,5.7266,30.122577,MtGox
2012-04-26,5.09762,5.7333,29.956839,MtGox
2012-04-27,5.10947,5.7359,30.040094,MtGox
2012-04-28,4.9794,5.7359,29.275374,MtGox
2012-04-29,4.90441,5.7359,28.834485,MtGox
2012-04-30,4.9491,5.742,29.128176,MtGox
2012-05-01,5.0,5.742,29.42775,MtGox
2012-05-02,5.07367,5.7517,29.911783,MtGox
2012-05-03,5.13438,5.746,30.239701,MtGox
2012-05-04,5.067,5.7577,29.903623,MtGox
2012-05-05,5.077,5.7577,29.962639,MtGox
2012-05-06,5.04991,5.7577,29.802763,MtGox
2012-05-07,5.06002,5.8033,30.098934,MtGox
2012-05-08,5.04997,5.8046,30.045882,MtGox
2012-05-09,5.0437,5.8402,30.192622,MtGox
2012-05-10,4.85,5.831,28.987359,MtGox
2012-05-11,4.96,5.8572,29.778005,MtGox
2012-05-12,4.94619,5.8572,29.695095,MtGox
2012-05-13,4.92996,5.8572,29.597656,MtGox
2012-05-14,5.00594,5.9018,30.282658,MtGox
2012-05-15,5.035,5.932,30.61431,MtGox
2012-05-16,5.0887,5.9829,31.206313,MtGox
2012-05-17,5.0998,5.9829,31.274383,MtGox
2012-05-18,5.11801,5.9724,31.330973,MtGox
2012-05-19,5.0995,5.9724,31.21766,MtGox
2012-05-20,5.09002,5.9724,31.159626,MtGox
2012-05-21,5.09977,5.9816,31.267404,MtGox
2012-05-22,5.09877,5.9301,30.992121,MtGox
2012-05-23,5.1397,5.9823,31.515908,MtGox
2012-05-24,5.11904,6.0014,31.489442,MtGox
2012-05-25,5.14546,6.0187,31.743205,MtGox
2012-05-26,5.10324,6.0187,31.482742,MtGox
2012-05-27,5.13896,6.0187,31.703105,MtGox
2012-05-28,5.1358,6.0187,31.68361,MtGox
2012-05-29,5.14997,6.0054,31.700821,MtGox
2012-05-30,5.135,6.0416,31.799206,MtGox
2012-05-31,5.18011,6.0659,32.20758,MtGox
2012-06-01,5.27481,6.1471,33.235404,MtGox
2012-06-02,5.24898,6.1471,33.072655,MtGox
2012-06-03,5.2051,6.1471,32.796177,MtGox
2012-06-04,5.26599,6.1132,32.996851,MtGox
2012-06-05,5.44001,6.1103,34.071095,MtGox
2012-06-06,5.46001,6.0925,34.096739,MtGox
2012-06-07,5.591,6.025,34.527919,MtGox
2012-06-08,5.633,6.0952,35.192618,MtGox
2012-06-09,5.55997,6.0952,34.736357,MtGox
2012-06-10,5.46829,6.0952,34.163579,MtGox
2012-06-11,5.57471,6.0236,34.419319,MtGox
2012-06-12,5.70003,6.0411,35.295313,MtGox
2012-06-13,5.929,5.9929,36.420202,MtGox
2012-06-14,5.9541,5.9812,36.502979,MtGox
2012-06-15,6.5,5.9733,39.797111,MtGox
2012-06-16,6.4,5.9733,39.184848,MtGox
2012-06-17,6.16382,5.9733,37.738805,MtGox
2012-06-18,6.30998,5.9645,38.576773,MtGox
2012-06-19,6.49876,5.9569,39.680275,MtGox
2012-06-20,6.67,5.9084,40.394254,MtGox
2012-06-21,6.68008,5.9163,40.509391,MtGox
2012-06-22,6.54781,5.9706,40.071713,MtGox
2012-06-23,6.4285,5.9706,39.341552,MtGox
2012-06-24,6.35002,5.9706,38.861265,MtGox
2012-06-25,6.30482,6.0042,38.801785,MtGox
2012-06-26,6.4195,6.0116,39.556253,MtGox
2012-06-27,6.647,6.029,41.076632,MtGox
2012-06-28,6.60588,6.0771,41.148208,MtGox
2012-06-29,6.65,5.9833,40.783669,MtGox
2012-06-30,6.68999,5.9833,41.028923,MtGox
2012-07-01,6.62898,5.9833,40.654755,MtGox
2012-07-02,6.75999,5.9759,41.40695,MtGox
2012-07-03,6.44993,5.9797,39.532863,MtGox
2012-07-04,6.5101,5.9845,39.933686,MtGox
2012-07-05,6.67,6.0164,41.132623,MtGox
2012-07-06,6.64811,6.075,41.39695,MtGox
2012-07-07,6.76207,6.075,42.106565,MtGox
2012-07-08,6.79898,6.075,42.336399,MtGox
2012-07-09,7.0215,6.0982,43.888974,MtGox
2012-07-10,7.1999,6.094,44.973095,MtGox
2012-07-11,7.15,6.0967,44.68119,MtGox
2012-07-12,7.76437,6.1348,48.823679,MtGox
2012-07-13,7.6651,6.1067,47.978678,MtGox
2012-07-14,7.5421,6.1067,47.208776,MtGox
2012-07-15,7.62101,6.1067,47.702702,MtGox
2012-07-16,8.4996,6.1201,53.318862,MtGox
2012-07-17,8.80001,6.0866,54.901194,MtGox
2012-07-18,9.10977,6.1162,57.110105,MtGox
2012-07-19,8.86999,6.0857,55.329601,MtGox
2012-07-20,8.52,6.0844,53.135065,MtGox
2012-07-21,8.84553,6.0844,55.165236,MtGox
2012-07-22,8.4096,6.0844,52.446554,MtGox
2012-07-23,8.44565,6.0975,52.784785,MtGox
2012-07-24,8.6,6.0981,53.754751,MtGox
2012-07-25,8.8,6.0734,54.782068,MtGox
2012-07-26,8.9,6.0351,55.0552,MtGox
2012-07-27,8.9,6.0672,55.348032,MtGox
2012-07-28,8.8881,6.0672,55.274027,MtGox
2012-07-29,8.71027,6.0672,54.168124,MtGox
2012-07-30,9.098,6.0608,56.519687,MtGox
2012-07-31,9.35,6.0416,57.901184,MtGox
2012-08-01,9.5503,6.005,58.78329,MtGox
2012-08-02,10.53,5.9975,64.732517,MtGox
2012-08-03,10.97,6.0188,67.676892,MtGox
2012-08-04,10.98398,6.0188,67.763138,MtGox
2012-08-05,10.86998,6.0188,67.059842,MtGox
2012-08-06,10.85517,5.9734,66.463329,MtGox
2012-08-07,11.1,5.9163,67.312703,MtGox
2012-08-08,11.0553,5.9209,67.093759,MtGox
2012-08-09,11.0611,5.9308,67.241201,MtGox
2012-08-10,11.38637,5.9289,69.196365,MtGox
2012-08-11,11.5102,5.9289,69.948895,MtGox
2012-08-12,11.62399,5.9289,70.640411,MtGox
2012-08-13,12.03749,5.9215,73.061997,MtGox
2012-08-14,12.19,5.9108,73.853968,MtGox
2012-08-15,13.25,5.9429,80.712011,MtGox
2012-08-16,13.5,5.9752,82.68183,MtGox
2012-08-17,11.5836,5.9411,70.539809,MtGox
2012-08-18,11.61,5.9411,70.700575,MtGox
2012-08-19,8.0,5.9411,48.71702,MtGox
2012-08-20,10.1,5.9455,61.550789,MtGox
2012-08-21,9.91502,5.8927,59.886894,MtGox
2012-08-22,9.80679,5.9062,59.368885,MtGox
2012-08-23,10.09997,5.8485,60.546416,MtGox
2012-08-24,10.6,5.8383,63.43313,MtGox
2012-08-25,10.5239,5.8383,62.977728,MtGox
2012-08-26,10.61,5.8383,63.492972,MtGox
2012-08-27,10.95,5.822,65.344672,MtGox
2012-08-28,10.94,5.8097,65.147071,MtGox
2012-08-29,10.9169,5.829,65.225475,MtGox
2012-08-30,10.77699,5.8016,64.08688,MtGox
2012-08-31,10.16,5.7827,60.221038,MtGox
2012-09-01,9.96544,5.7827,59.067829,MtGox
2012-09-02,10.2041,5.7827,60.48243,MtGox
2012-09-03,10.53,5.8096,62.704465,MtGox
2012-09-04,10.38471,5.7946,61.679622,MtGox
2012-09-05,10.99971,5.8093,65.498131,MtGox
2012-09-06,11.181,5.8336,66.856119,MtGox
2012-09-07,11.0,5.8028,65.42657,MtGox
2012-09-08,11.037,5.8028,65.646641,MtGox
2012-09-09,11.02,5.8028,65.545527,MtGox
2012-09-10,11.17,5.7843,66.225897,MtGox
2012-09-11,11.33081,5.7785,67.111963,MtGox
2012-09-12,11.36489,5.7436,66.907267,MtGox
2012-09-13,11.399,5.7467,67.144299,MtGox
2012-09-14,11.67,5.6728,67.856615,MtGox
2012-09-15,11.75,5.6728,68.321785,MtGox
2012-09-16,11.87,5.6728,69.019539,MtGox
2012-09-17,11.89,5.7103,69.592854,MtGox
2012-09-18,12.25,5.7189,71.807938,MtGox
2012-09-19,12.5725,5.7157,73.657154,MtGox
2012-09-20,12.28253,5.7372,72.229014,MtGox
2012-09-21,12.368,5.7141,72.438789,MtGox
2012-09-22,12.23781,5.7141,71.676272,MtGox
2012-09-23,12.19331,5.7141,71.415637,MtGox
2012-09-24,12.1,5.758,71.413595,MtGox
2012-09-25,12.197,5.7222,71.538515,MtGox
2012-09-26,12.27,5.7633,72.483583,MtGox
2012-09-27,12.30889,5.7325,72.32473,MtGox
2012-09-28,12.39101,5.6995,72.388126,MtGox
2012-09-29,12.36309,5.6995,72.225017,MtGox
2012-09-30,12.4,5.6995,72.440645,MtGox
2012-10-01,12.4,5.7296,72.823216,MtGox
2012-10-02,12.84,5.7022,75.046654,MtGox
2012-10-03,12.89,5.7436,75.885879,MtGox
2012-10-04,12.85,5.7359,75.548973,MtGox
2012-10-05,12.688,5.6864,73.952769,MtGox
2012-10-06,12.505,5.6864,72.886143,MtGox
2012-10-07,11.80001,5.6864,68.777066,MtGox
2012-10-08,11.77809,5.7123,68.961983,MtGox
2012-10-09,11.895,5.7168,69.701369,MtGox
2012-10-10,12.12,5.7402,71.310505,MtGox
2012-10-11,12.03,5.7149,70.469003,MtGox
2012-10-12,12.0,5.7059,70.18257,MtGox
2012-10-13,11.86101,5.7059,69.36968,MtGox
2012-10-14,11.7389,5.7059,68.655514,MtGox
2012-10-15,11.83807,5.7127,69.318026,MtGox
2012-10-16,11.8499,5.6653,68.811569,MtGox
2012-10-17,11.81,5.6372,68.239715,MtGox
2012-10-18,11.93977,5.6236,68.823103,MtGox
2012-10-19,11.74012,5.6647,68.166864,MtGox
2012-10-20,11.73991,5.6647,68.165645,MtGox
2012-10-21,11.63107,5.6647,67.533685,MtGox
2012-10-22,11.71012,5.6545,67.870245,MtGox
2012-10-23,11.65,5.7032,68.103337,MtGox
2012-10-24,11.64999,5.7449,68.601228,MtGox
2012-10-25,10.86158,5.7427,63.934165,MtGox
2012-10-26,10.17061,5.7852,60.309988,MtGox
2012-10-27,10.26051,5.7852,60.84308,MtGox
2012-10-28,10.69998,5.7852,63.449062,MtGox
2012-10-29,10.59999,5.7776,62.773565,MtGox
2012-10-30,10.88753,5.7383,64.037811,MtGox
2012-10-31,11.201,5.6842,65.260442,MtGox
2012-11-01,10.57,5.6805,61.543957,MtGox
2012-11-02,10.46877,5.7047,61.214222,MtGox
2012-11-03,10.6425,5.7047,62.230076,MtGox
2012-11-04,10.80011,5.7047,63.151672,MtGox
2012-11-05,10.748,5.7467,63.30967,MtGox
2012-11-06,10.89899,5.7203,63.90413,MtGox
2012-11-07,10.92,5.7426,64.276922,MtGox
2012-11-08,10.925,5.7334,64.20333,MtGox
2012-11-09,10.815,5.7519,63.761968,MtGox
2012-11-10,10.88999,5.7519,64.204087,MtGox
2012-11-11,10.8687,5.7519,64.078567,MtGox
2012-11-12,11.00801,5.7346,64.704697,MtGox
2012-11-13,10.9512,5.7703,64.771502,MtGox
2012-11-14,10.95,5.7536,64.576968,MtGox
2012-11-15,11.19771,5.7694,66.21917,MtGox
2012-11-16,11.74889,5.7823,69.633997,MtGox
2012-11-17,11.78889,5.7823,69.871071,MtGox
2012-11-18,11.65152,5.7823,69.056899,MtGox
2012-11-19,11.7999,5.7761,69.861337,MtGox
2012-11-20,11.73281,5.7264,68.866432,MtGox
2012-11-21,11.76999,5.7212,69.021928,MtGox
2012-11-22,12.42191,5.6814,72.338185,MtGox
2012-11-23,12.34501,5.6774,71.839749,MtGox
2012-11-24,12.41153,5.6774,72.226851,MtGox
2012-11-25,12.4821,5.6774,72.637521,MtGox
2012-11-26,12.24546,5.6595,71.03576,MtGox
2012-11-27,12.2,5.6766,70.985883,MtGox
2012-11-28,12.34769,5.6951,72.079363,MtGox
2012-11-29,12.45,5.6565,72.184011,MtGox
2012-11-30,12.565,5.68,73.15343,MtGox
2012-12-01,12.56201,5.68,73.136022,MtGox
2012-12-02,12.50004,5.68,72.775233,MtGox
2012-12-03,12.67899,5.6284,73.146488,MtGox
2012-12-04,13.41,5.6114,77.130096,MtGox
2012-12-05,13.38,5.6303,77.216749,MtGox
2012-12-06,13.29899,5.612,76.49978,MtGox
2012-12-07,13.4999,5.6804,78.601953,MtGox
2012-12-08,13.42007,5.6804,78.13715,MtGox
2012-12-09,13.388,5.6804,77.950425,MtGox
2012-12-10,13.43335,5.6651,78.003803,MtGox
2012-12-11,13.55703,5.6473,78.474631,MtGox
2012-12-12,13.6989,5.6208,78.923747,MtGox
2012-12-13,13.7001,5.6072,78.739681,MtGox
2012-12-14,13.60004,5.6353,78.556313,MtGox
2012-12-15,13.49011,5.6353,77.921337,MtGox
2012-12-16,13.30002,5.6353,76.823343,MtGox
2012-12-17,13.25005,5.6007,76.064794,MtGox
2012-12-18,13.29899,5.604,76.390728,MtGox
2012-12-19,13.599,5.5447,77.287435,MtGox
2012-12-20,13.52463,5.5598,77.074094,MtGox
2012-12-21,13.49998,5.5383,76.636113,MtGox
2012-12-22,13.37136,5.5383,75.905968,MtGox
2012-12-23,13.31202,5.5383,75.569109,MtGox
2012-12-24,13.38001,5.5383,75.955072,MtGox
2012-12-25,13.35001,5.5383,75.784769,MtGox
2012-12-26,13.46786,5.5383,76.453775,MtGox
2012-12-27,13.42174,5.5601,76.491872,MtGox
2012-12-28,13.42119,5.5659,76.568526,MtGox
2012-12-29,13.4,5.5659,76.447636,MtGox
2012-12-30,13.45001,5.5659,76.732946,MtGox
2012-12-31,13.51001,5.5664,77.082173,MtGox
2013-01-01,13.30413,5.5664,75.907512,MtGox
2013-01-02,13.27999,5.5176,75.105515,MtGox
2013-01-03,13.39786,5.5652,76.425815,MtGox
2013-01-04,13.5,5.6094,77.620072,MtGox
2013-01-05,13.44,5.6094,77.275094,MtGox
2013-01-06,13.45395,5.6094,77.355302,MtGox
2013-01-07,13.58755,5.6032,78.037104,MtGox
2013-01-08,13.74275,5.598,78.855212,MtGox
2013-01-09,13.77001,5.6104,79.186646,MtGox
2013-01-10,14.13999,5.5655,80.663517,MtGox
2013-01-11,14.13701,5.5364,80.224846,MtGox
2013-01-12,14.23699,5.5364,80.792213,MtGox
2013-01-13,14.11601,5.5364,80.105675,MtGox
2013-01-14,14.30002,5.5187,80.890458,MtGox
2013-01-15,14.25003,5.5523,81.098453,MtGox
2013-01-16,14.73,5.5886,84.37808,MtGox
2013-01-17,15.50001,5.5397,88.012041,MtGox
2013-01-18,15.70499,5.5989,90.128935,MtGox
2013-01-19,15.615,5.5989,89.612494,MtGox
2013-01-20,15.7,5.5989,90.100298,MtGox
2013-01-21,16.8,5.5873,96.213306,MtGox
2013-01-22,17.26142,5.5883,98.873543,MtGox
2013-01-23,17.50004,5.5525,99.598196,MtGox
2013-01-24,16.89596,5.5536,96.179239,MtGox
2013-01-25,17.40001,5.5119,98.304793,MtGox
2013-01-26,17.88,5.5119,101.016591,MtGox
2013-01-27,17.81821,5.5119,100.667496,MtGox
2013-01-28,18.72101,5.5356,106.222824,MtGox
