DATE,BTC_USD,USD_NOK,BTC_NOK,SOURCE
2013-01-29,19.52538,5.517,110.414559,MtGox
2013-01-30,19.70001,5.4907,110.871016,MtGox
2013-01-31,20.41001,5.4871,114.79156,MtGox
2013-02-01,20.49897,5.4438,114.3821,MtGox
2013-02-02,19.63001,5.4438,109.533395,MtGox
2013-02-03,20.59,5.4438,114.890038,MtGox
2013-02-04,20.43005,5.4807,114.770249,MtGox
2013-02-05,20.60001,5.4768,115.642688,MtGox
2013-02-06,21.18,5.4916,119.21989,MtGox
2013-02-07,22.15,5.4887,124.614073,MtGox
2013-02-08,22.66,5.5264,128.35893,MtGox
2013-02-09,23.65,5.5264,133.966844,MtGox
2013-02-10,23.96975,5.5264,135.778087,MtGox
2013-02-11,24.65,5.5108,139.23725,MtGox
2013-02-12,25.16975,5.4971,141.819649,MtGox
2013-02-13,24.2,5.4681,135.63622,MtGox
2013-02-14,27.2205,5.523,154.097292,MtGox
2013-02-15,27.1,5.5493,154.145681,MtGox
2013-02-16,27.21584,5.5493,154.804582,MtGox
2013-02-17,26.8146,5.5493,152.522316,MtGox
2013-02-18,26.95,5.5475,153.242753,MtGox
2013-02-19,29.41759,5.5562,167.536264,MtGox
2013-02-20,29.64501,5.5396,168.327035,MtGox
2013-02-21,29.74768,5.6693,172.864735,MtGox
2013-02-22,30.24539,5.6628,175.555434,MtGox
2013-02-23,29.79999,5.6628,172.970168,MtGox
2013-02-24,29.88999,5.6628,173.492561,MtGox
2013-02-25,30.39999,5.613,174.901022,MtGox
2013-02-26,31.1,5.7043,181.838823,MtGox
2013-02-27,30.9012,5.7013,180.581437,MtGox
2013-02-28,33.38,5.7026,195.111608,MtGox
2013-03-01,34.5,5.7581,203.620811,MtGox
2013-03-02,34.25,5.7581,202.145298,MtGox
2013-03-03,34.49999,5.7581,203.620752,MtGox
2013-03-04,36.152,5.7242,212.11481,MtGox
2013-03-05,40.33,5.7081,235.962865,MtGox
2013-03-06,41.0201,5.6962,239.500161,MtGox
2013-03-07,41.99999,5.7006,245.410772,MtGox
2013-03-08,44.17999,5.6864,257.505723,MtGox
2013-03-09,46.85,5.6864,273.068036,MtGox
2013-03-10,46.0,5.6864,268.11376,MtGox
2013-03-11,48.39999,5.7246,283.997347,MtGox
2013-03-12,44.28994,5.7041,258.950103,MtGox
2013-03-13,46.92002,5.7338,275.755761,MtGox
2013-03-14,47.1696,5.8221,281.491781,MtGox
2013-03-15,46.95,5.7562,277.00993,MtGox
2013-03-16,47.00019,5.7562,277.306056,MtGox
2013-03-17,47.4,5.7562,279.664977,MtGox
2013-03-18,51.60001,5.8021,306.873128,MtGox
2013-03-19,59.14001,5.81,352.193545,MtGox
2013-03-20,64.4888,5.8285,385.269795,MtGox
2013-03-21,70.85,5.8466,424.5874,MtGox
2013-03-22,69.86501,5.8229,416.987391,MtGox
2013-03-23,64.35,5.8229,384.071205,MtGox
2013-03-24,71.5,5.8229,426.745784,MtGox
2013-03-25,73.6,5.8315,439.92836,MtGox
2013-03-26,78.5,5.8296,469.06419,MtGox
2013-03-27,88.92,5.8256,530.962661,MtGox
2013-03-28,86.18,5.8256,514.601463,MtGox
2013-03-29,90.5,5.8256,540.39722,MtGox
2013-03-30,92.19003,5.8256,550.488795,MtGox
2013-03-31,93.03001,5.8256,555.504517,MtGox
2013-04-01,104.0,5.8256,621.00896,MtGox
2013-04-02,117.98,5.8154,703.253414,MtGox
2013-04-03,135.0,5.8049,803.253038,MtGox
2013-04-04,132.12001,5.8114,786.997282,MtGox
2013-04-05,142.32356,5.7536,839.344656,MtGox
2013-04-06,142.63112,5.7536,841.158472,MtGox
2013-04-07,162.30102,5.7536,957.160527,MtGox
2013-04-08,187.5,5.7237,1100.023594,MtGox
2013-04-09,230.0,5.7408,1353.3936,MtGox
2013-04-10,165.0,5.7359,970.084087,MtGox
2013-04-11,124.9,5.6994,729.651436,MtGox
2013-04-12,117.0,5.7325,687.470062,MtGox
2013-04-13,93.0,5.7325,546.450562,MtGox
2013-04-14,89.99999,5.7325,528.823066,MtGox
2013-04-15,82.38601,5.7339,484.202971,MtGox
2013-04-16,68.35568,5.7293,401.420952,MtGox
2013-04-17,93.07,5.7544,548.951058,MtGox
2013-04-18,109.01,5.816,649.852214,MtGox
2013-04-19,118.48,5.7922,703.416352,MtGox
2013-04-20,126.61552,5.7922,751.716975,MtGox
2013-04-21,119.2,5.7922,707.690996,MtGox
2013-04-22,127.39999,5.8365,762.159293,MtGox
2013-04-23,143.475,5.9103,869.1798,MtGox
2013-04-24,154.2,5.9034,933.061887,MtGox
2013-04-25,141.71002,5.8513,849.917536,MtGox
2013-04-26,136.90001,5.8631,822.72491,MtGox
2013-04-27,128.00011,5.8631,769.239381,MtGox
2013-04-28,134.44444,5.8631,807.967726,MtGox
2013-04-29,143.99991,5.8026,856.463225,MtGox
2013-04-30,139.2269,5.8197,830.51526,MtGox
2013-05-01,116.37999,5.8197,694.229043,MtGox
2013-05-02,106.25,5.7513,626.352516,MtGox
2013-05-03,98.1,5.8011,583.315108,MtGox
2013-05-04,112.9,5.8011,671.317795,MtGox
2013-05-05,115.98,5.8011,689.631867,MtGox
2013-05-06,112.25,5.8167,669.247689,MtGox
2013-05-07,109.60013,5.8286,654.785701,MtGox
2013-05-08,113.2,5.7792,670.560576,MtGox
2013-05-09,112.799,5.7792,668.18518,MtGox
2013-05-10,117.7,5.7946,699.07503,MtGox
2013-05-11,115.64,5.7946,686.839733,MtGox
2013-05-12,114.82002,5.7946,681.96949,MtGox
2013-05-13,117.97968,5.8067,702.199423,MtGox
2013-05-14,111.4,5.8107,663.49478,MtGox
2013-05-15,114.22,5.8625,686.355119,MtGox
2013-05-16,118.21,5.8464,708.380518,MtGox
2013-05-17,123.49997,5.8464,740.08098,MtGox
2013-05-18,123.211,5.8464,738.34931,MtGox
2013-05-19,122.5,5.8464,734.0886,MtGox
2013-05-20,122.02,5.8464,731.212171,MtGox
2013-05-21,122.89001,5.8344,734.914211,MtGox
2013-05-22,123.8,5.7765,733.008968,MtGox
2013-05-23,126.3,5.8457,756.769708,MtGox
2013-05-24,133.1,5.8185,793.803409,MtGox
2013-05-25,131.986,5.8185,787.159555,MtGox
2013-05-26,133.5,5.8185,796.188994,MtGox
2013-05-27,129.76999,5.8335,775.938568,MtGox
2013-05-28,128.99996,5.8378,771.902866,MtGox
2013-05-29,132.25,5.8678,795.416964,MtGox
2013-05-30,128.79901,5.8861,777.076949,MtGox
2013-05-31,128.81505,5.8542,772.961792,MtGox
2013-06-01,129.3,5.8542,775.871761,MtGox
2013-06-02,122.5,5.8542,735.067988,MtGox
2013-06-03,120.73716,5.8403,722.769766,MtGox
2013-06-04,121.39997,5.8032,722.121014,MtGox
2013-06-05,121.90001,5.82,727.19451,MtGox
2013-06-06,118.9699,5.7791,704.727423,MtGox
2013-06-07,111.0,5.7545,654.718238,MtGox
2013-06-08,107.89242,5.7545,636.388604,MtGox
2013-06-09,100.43743,5.7545,592.416371,MtGox
2013-06-10,106.35001,5.7627,628.184783,MtGox
2013-06-11,109.0,5.7907,646.965958,MtGox
2013-06-12,108.77592,5.7731,643.67362,MtGox
2013-06-13,103.949,5.7657,614.322218,MtGox
2013-06-14,100.0,5.7434,588.6985,MtGox
2013-06-15,99.8,5.7434,587.521103,MtGox
2013-06-16,99.9,5.7434,588.109802,MtGox
2013-06-17,101.95,5.7243,598.182195,MtGox
2013-06-18,107.34998,5.7526,632.980032,MtGox
2013-06-19,108.251,5.7262,635.363548,MtGox
2013-06-20,111.29,5.947,678.387671,MtGox
2013-06-21,109.5,6.0008,673.51479,MtGox
2013-06-22,108.2,6.0008,665.518724,MtGox
2013-06-23,107.90001,6.0008,663.67354,MtGox
2013-06-24,102.09,6.144,642.921984,MtGox
2013-06-25,103.32933,6.0758,643.503552,MtGox
2013-06-26,104.0,6.1018,650.45188,MtGox
2013-06-27,101.73678,6.0474,630.624078,MtGox
2013-06-28,94.66,6.0279,584.866039,MtGox
2013-06-29,94.999,6.0279,586.960584,MtGox
2013-06-30,97.51,6.0279,602.475042,MtGox
2013-07-01,88.05,6.0585,546.787198,MtGox
2013-07-02,90.40502,6.0844,563.811811,MtGox
2013-07-03,78.89,6.1235,495.159988,MtGox
2013-07-04,80.03565,6.1114,501.358118,MtGox
2013-07-05,68.50001,6.1729,433.414805,MtGox
2013-07-06,69.655,6.1729,440.722683,MtGox
2013-07-07,76.5,6.1729,484.032521,MtGox
2013-07-08,76.00003,6.1984,482.855551,MtGox
2013-07-09,76.7,6.1445,483.065229,MtGox
2013-07-10,88.0,6.1305,552.9711,MtGox
2013-07-11,88.97901,6.0787,554.398626,MtGox
2013-07-12,93.98994,6.071,584.878249,MtGox
2013-07-13,98.32,6.071,611.823238,MtGox
2013-07-14,94.41986,6.071,587.553544,MtGox
2013-07-15,98.89028,6.0951,617.814799,MtGox
2013-07-16,97.1,6.0173,598.886826,MtGox
2013-07-17,98.50001,5.9969,605.462078,MtGox
2013-07-18,90.06889,5.9982,553.757496,MtGox
2013-07-19,92.0,5.9864,564.51752,MtGox
2013-07-20,89.82138,5.9864,551.149377,MtGox
2013-07-21,91.998,5.9864,564.505248,MtGox
2013-07-22,91.601,5.9418,557.881692,MtGox
2013-07-23,95.55851,5.9302,580.848103,MtGox
2013-07-24,95.08999,5.8769,572.805221,MtGox
2013-07-25,96.95,5.9275,589.037903,MtGox
2013-07-26,96.02015,5.9306,583.693529,MtGox
2013-07-27,94.4,5.9306,573.844856,MtGox
2013-07-28,98.78002,5.9306,600.470406,MtGox
2013-07-29,101.484,5.9235,616.168986,MtGox
2013-07-30,107.96,5.9259,655.754168,MtGox
2013-07-31,106.21188,5.925,645.038024,MtGox
2013-08-01,104.0,5.9191,630.97606,MtGox
2013-08-02,104.50102,5.9574,638.118236,MtGox
2013-08-03,104.95,5.9574,640.859858,MtGox
2013-08-04,105.12,5.9574,641.897935,MtGox
2013-08-05,106.72001,5.9252,648.145838,MtGox
2013-08-06,106.55641,5.9194,646.518764,MtGox
2013-08-07,105.98993,5.9372,645.015498,MtGox
2013-08-08,103.05,5.9012,623.321626,MtGox
2013-08-09,102.8,5.8454,615.929798,MtGox
2013-08-10,102.99999,5.8454,617.128045,MtGox
2013-08-11,105.0,5.8454,629.111175,MtGox
2013-08-12,106.81349,5.8799,643.753956,MtGox
2013-08-13,109.6,5.8661,658.997674,MtGox
2013-08-14,112.56205,5.8997,680.684385,MtGox
2013-08-15,109.99497,5.8987,665.048013,MtGox
2013-08-16,108.99438,5.9232,661.735399,MtGox
2013-08-17,112.75,5.9232,684.53682,MtGox
2013-08-18,113.38,5.9232,688.361726,MtGox
2013-08-19,118.50203,5.9233,719.471151,MtGox
2013-08-20,121.20001,5.9633,740.82082,MtGox
2013-08-21,123.30002,6.0173,760.481541,MtGox
2013-08-22,121.99994,6.0966,762.379455,MtGox
2013-08-23,118.51002,6.0607,736.21002,MtGox
2013-08-24,119.60255,6.0607,742.997054,MtGox
2013-08-25,122.11102,6.0607,758.580215,MtGox
2013-08-26,120.07,6.0497,744.547166,MtGox
2013-08-27,131.295,6.0196,810.101967,MtGox
2013-08-28,128.76,6.0381,796.9024,MtGox
2013-08-29,129.30034,6.0674,804.129805,MtGox
2013-08-30,138.03002,6.113,864.87195,MtGox
2013-08-31,141.0,6.113,883.481325,MtGox
2013-09-01,146.01003,6.113,914.873296,MtGox
2013-09-02,144.0,6.0646,895.13496,MtGox
2013-09-03,144.0,6.0742,896.55192,MtGox
2013-09-04,132.51,6.0766,825.340523,MtGox
2013-09-05,130.20002,6.096,813.541805,MtGox
2013-09-06,121.9,6.1005,762.242224,MtGox
2013-09-07,128.99496,6.1005,806.607097,MtGox
2013-09-08,126.31501,6.1005,789.849336,MtGox
2013-09-09,133.1,6.08,829.4792,MtGox
2013-09-10,132.61636,5.9373,807.067692,MtGox
2013-09-11,142.1,5.9165,861.753016,MtGox
2013-09-12,139.35499,5.9108,844.291962,MtGox
2013-09-13,140.66,5.9191,853.395121,MtGox
2013-09-14,136.7149,5.9191,829.459894,MtGox
2013-09-15,138.3002,5.9191,839.078032,MtGox
2013-09-16,139.41938,5.9085,844.353392,MtGox
2013-09-17,139.15001,5.8891,839.955032,MtGox
2013-09-18,140.41238,5.9104,850.640664,MtGox
2013-09-19,135.05037,5.7896,801.434813,MtGox
2013-09-20,133.80726,5.9246,812.573355,MtGox
2013-09-21,134.38,5.9246,816.051442,MtGox
2013-09-22,134.00001,5.9246,813.743871,MtGox
2013-09-23,133.4,5.9009,806.859561,MtGox
2013-09-24,134.7788,5.9526,822.341392,MtGox
2013-09-25,135.0,6.0227,833.391112,MtGox
2013-09-26,137.10002,5.9727,839.328722,MtGox
2013-09-27,138.93,5.9858,852.397374,MtGox
2013-09-28,142.5,5.9858,874.300912,MtGox
2013-09-29,143.88402,5.9858,882.792491,MtGox
2013-09-30,141.8965,6.0081,873.841571,MtGox
2013-10-01,140.3,5.999,862.701192,MtGox
2013-10-02,123.0,6.017,758.593275,MtGox
2013-10-03,130.98925,5.9651,800.898075,MtGox
2013-10-04,136.82222,5.9696,837.193273,MtGox
2013-10-05,136.69511,5.9696,836.415507,MtGox
2013-10-06,137.8,5.9696,843.176152,MtGox
2013-10-07,135.80001,5.9881,833.513641,MtGox
2013-10-08,136.50002,5.9532,832.927217,MtGox
2013-10-09,139.5,6.0007,858.025091,MtGox
2013-10-10,140.41013,6.0523,871.049336,MtGox
2013-10-11,140.1,5.9918,860.437459,MtGox
2013-10-12,142.89995,5.9918,877.633618,MtGox
2013-10-13,147.53,5.9918,906.06951,MtGox
2013-10-14,151.38003,5.9957,930.319977,MtGox
2013-10-15,158.1,6.0165,974.988866,MtGox
2013-10-16,152.83,5.9999,939.888835,MtGox
2013-10-17,157.60001,5.9398,959.515353,MtGox
2013-10-18,168.3,5.9182,1020.933886,MtGox
2013-10-19,183.17999,5.9182,1111.198212,MtGox
2013-10-20,186.12,5.9182,1129.032769,MtGox
2013-10-21,192.795,5.9208,1170.038152,MtGox
2013-10-22,203.0,5.9481,1237.650908,MtGox
2013-10-23,228.0,5.9162,1382.61594,MtGox
2013-10-24,206.995,5.8827,1248.131724,MtGox
2013-10-25,197.90999,5.9062,1198.118383,MtGox
2013-10-26,188.56002,5.9062,1141.51502,MtGox
2013-10-27,207.0001,5.9062,1253.14859,MtGox
2013-10-28,206.9,5.8981,1250.824812,MtGox
2013-10-29,216.0,5.8974,1305.68436,MtGox
2013-10-30,208.0,5.8742,1252.37944,MtGox
2013-10-31,211.1714,5.9409,1285.911875,MtGox
2013-11-01,213.5,5.9578,1303.790057,MtGox
2013-11-02,211.70001,5.9578,1292.797978,MtGox
2013-11-03,224.01001,5.9578,1367.972009,MtGox
2013-11-04,238.19039,5.9355,1449.123536,MtGox
2013-11-05,251.3,5.9671,1537.020536,MtGox
2013-11-06,264.1,5.9558,1612.24995,MtGox
2013-11-07,309.659,5.9978,1903.704569,MtGox
2013-11-08,355.0,6.087,2214.907125,MtGox
2013-11-09,367.8,6.087,2294.768565,MtGox
2013-11-10,336.33101,6.087,2098.428029,MtGox
2013-11-11,363.0,6.127,2279.703525,MtGox
2013-11-12,380.1,6.1789,2407.314887,MtGox
2013-11-13,434.87999,6.2154,2770.526917,MtGox
2013-11-14,433.4,6.2005,2754.479117,MtGox
2013-11-15,434.0,6.1319,2727.775715,MtGox
2013-11-16,461.9999,6.1319,2903.760616,MtGox
2013-11-17,528.31991,6.1319,3320.594978,MtGox
2013-11-18,785.50007,6.1171,4925.10704,MtGox
2013-11-19,645.71675,6.0943,4033.571379,MtGox
2013-11-20,638.0,6.0826,3977.71627,MtGox
2013-11-21,765.10001,6.0915,4777.121879,MtGox
2013-11-22,802.0,6.0708,4990.50114,MtGox
2013-11-23,832.524,6.0708,5180.438867,MtGox
2013-11-24,795.0,6.0708,4946.94315,MtGox
2013-11-25,830.0,6.1236,5209.6527,MtGox
2013-11-26,970.0,6.1036,6068.5043,MtGox
2013-11-27,1080.0,6.0702,6719.7114,MtGox
2013-11-28,1101.47497,6.0889,6874.440218,MtGox
2013-11-29,1206.97761,6.1127,7562.339338,MtGox
2013-11-30,1205.8,6.1127,7554.961001,MtGox
2013-12-01,1004.42392,6.1127,6293.235648,MtGox
2013-12-02,1096.63251,6.1388,6900.307844,MtGox
2013-12-03,1155.0,6.1055,7228.148812,MtGox
2013-12-04,1237.955,6.1143,7758.458963,MtGox
2013-12-05,1106.4345,6.1818,7010.750712,MtGox
2013-12-06,845.0,6.1738,5347.282525,MtGox
2013-12-07,696.99999,6.1738,4410.717002,MtGox
2013-12-08,804.00001,6.1738,5087.828643,MtGox
2013-12-09,918.99,6.1423,5785.830084,MtGox
2013-12-10,1033.975,6.1102,6475.738896,MtGox
2013-12-11,920.0,6.1172,5768.5196,MtGox
2013-12-12,899.9999,6.1535,5676.603119,MtGox
2013-12-13,936.87547,6.1849,5939.343122,MtGox
2013-12-14,908.98998,6.1849,5762.56243,MtGox
2013-12-15,920.0,6.1849,5832.3607,MtGox
2013-12-16,760.0,6.1226,4769.5054,MtGox
2013-12-17,715.0,6.1532,4509.52645,MtGox
2013-12-18,541.00001,6.0946,3379.608127,MtGox
2013-12-19,731.98999,6.1338,4602.127206,MtGox
2013-12-20,650.0,6.1633,4106.298625,MtGox
2013-12-21,640.5,6.1633,4046.283491,MtGox
2013-12-22,639.48,6.1633,4039.839761,MtGox
2013-12-23,713.34506,6.1287,4481.174816,MtGox
2013-12-24,702.8,6.1287,4414.931619,MtGox
2013-12-25,707.3,6.1287,4443.200248,MtGox
2013-12-26,802.11,6.1287,5038.788846,MtGox
2013-12-27,803.23,6.1152,5034.709898,MtGox
2013-12-28,762.005,6.1152,4776.3083,MtGox
2013-12-29,785.00501,6.1152,4920.474203,MtGox
2013-12-30,804.87996,6.113,5043.236975,MtGox
2013-12-31,806.00503,6.0837,5026.080121,MtGox
2014-01-01,754.9,6.0837,4707.399758,Bitstamp
2014-01-02,784.19,6.1521,4945.025681,Bitstamp
2014-01-03,809.4,6.1306,5086.160331,Bitstamp
2014-01-04,828.79,6.1306,5208.004473,Bitstamp
2014-01-05,905.0,6.1306,5686.897825,Bitstamp
2014-01-06,919.24,6.1682,5811.807572,Bitstamp
2014-01-07,785.0,6.1469,4945.949412,Bitstamp
2014-01-08,823.45,6.1873,5222.30549,Bitstamp
2014-01-09,824.76,6.1765,5221.483394,Bitstamp
2014-01-10,852.61,6.1842,5404.528531,Bitstamp
2014-01-11,896.59,6.1842,5683.309175,Bitstamp
2014-01-12,844.05,6.1842,5350.26836,Bitstamp
2014-01-13,823.0,6.1242,5166.222015,Bitstamp
2014-01-14,815.99,6.0979,5100.221057,Bitstamp
2014-01-15,841.14,6.1138,5271.125775,Bitstamp
2014-01-16,814.4,6.1697,5150.218772,Bitstamp
2014-01-17,797.2,6.1687,5040.629831,Bitstamp
2014-01-18,810.0,6.1687,5121.563175,Bitstamp
2014-01-19,842.07,6.1687,5324.339139,Bitstamp
2014-01-20,826.02,6.1754,5228.529006,Bitstamp
2014-01-21,824.89,6.1896,5233.382623,Bitstamp
2014-01-22,819.2,6.1665,5177.88672,Bitstamp
2014-01-23,812.0,6.1093,5084.77039,Bitstamp
2014-01-24,780.0,6.131,4901.7345,Bitstamp
2014-01-25,806.8,6.131,5070.15307,Bitstamp
2014-01-26,814.75,6.131,5120.113056,Bitstamp
2014-01-27,751.95,6.1781,4761.762852,Bitstamp
2014-01-28,788.0,6.158,4973.8166,Bitstamp
2014-01-29,794.21,6.2008,5047.855802,Bitstamp
2014-01-30,799.99,6.2384,5115.424056,Bitstamp
2014-01-31,803.0,6.297,5182.903275,Bitstamp
2014-02-01,813.23,6.297,5248.932043,Bitstamp
2014-02-02,814.99,6.297,5260.291831,Bitstamp
2014-02-03,808.5,6.262,5189.397675,Bitstamp
2014-02-04,802.99,6.3022,5187.118667,Bitstamp
2014-02-05,782.33,6.2453,5008.032688,Bitstamp
2014-02-06,763.99,6.2245,4874.342149,Bitstamp
2014-02-07,705.01,6.1971,4478.242908,Bitstamp
2014-02-08,680.49,6.1971,4322.491193,Bitstamp
2014-02-09,687.37,6.1971,4366.193143,Bitstamp
2014-02-10,687.81,6.1285,4320.624675,Bitstamp
2014-02-11,675.1,6.1187,4234.002729,Bitstamp
2014-02-12,651.99,6.1387,4102.430288,Bitstamp
2014-02-13,604.11,6.0962,3774.844767,Bitstamp
2014-02-14,669.0,6.0954,4179.768165,Bitstamp
2014-02-15,655.83,6.0954,4097.484837,Bitstamp
2014-02-16,621.0,6.0954,3879.874485,Bitstamp
2014-02-17,633.66,6.0734,3944.68241,Bitstamp
2014-02-18,627.7,6.076,3909.25283,Bitstamp
2014-02-19,623.01,6.052,3864.717933,Bitstamp
2014-02-20,561.86,6.1013,3513.778328,Bitstamp
2014-02-21,581.35,6.1042,3637.393587,Bitstamp
2014-02-22,610.88,6.1042,3822.157038,Bitstamp
2014-02-23,610.09,6.1042,3817.214162,Bitstamp
2014-02-24,535.49,6.0269,3308.028298,Bitstamp
2014-02-25,535.0,6.0259,3304.452912,Bitstamp
2014-02-26,585.24,6.052,3630.419292,Bitstamp
2014-02-27,583.0,6.0585,3620.408137,Bitstamp
2014-02-28,551.89,5.9907,3388.862609,Bitstamp
2014-03-01,567.48,5.9907,3484.592497,Bitstamp
2014-03-02,566.24,5.9907,3476.978317,Bitstamp
2014-03-03,677.69,6.0412,4196.412349,Bitstamp
2014-03-04,673.0,5.9911,4132.810558,Bitstamp
2014-03-05,669.99,5.9937,4116.11204,Bitstamp
2014-03-06,669.57,5.9851,4107.629492,Bitstamp
2014-03-07,632.79,5.958,3864.41689,Bitstamp
2014-03-08,620.0,5.958,3786.309,Bitstamp
2014-03-09,640.0,5.958,3908.448,Bitstamp
2014-03-10,629.39,5.9664,3849.072308,Bitstamp
2014-03-11,632.1,5.9484,3853.983231,Bitstamp
2014-03-12,634.95,5.9675,3883.790728,Bitstamp
2014-03-13,641.01,5.9228,3891.488379,Bitstamp
2014-03-14,630.42,5.9835,3866.421022,Bitstamp
2014-03-15,637.24,5.9835,3908.248678,Bitstamp
2014-03-16,634.99,5.9835,3894.449232,Bitstamp
2014-03-17,621.11,5.9543,3790.732155,Bitstamp
2014-03-18,612.0,5.974,3747.4902,Bitstamp
2014-03-19,611.2,5.9782,3745.222736,Bitstamp
2014-03-20,587.98,6.0823,3665.677523,Bitstamp
2014-03-21,570.0,6.0737,3548.559225,Bitstamp
2014-03-22,565.31,6.0737,3519.361431,Bitstamp
2014-03-23,561.0,6.0737,3492.529342,Bitstamp
2014-03-24,585.99,6.0618,3640.958037,Bitstamp
2014-03-25,583.77,6.0483,3619.086493,Bitstamp
2014-03-26,581.49,6.0416,3600.958234,Bitstamp
2014-03-27,475.0,6.0078,2925.047625,Bitstamp
2014-03-28,502.01,5.9928,3083.656666,Bitstamp
2014-03-29,491.99,5.9928,3022.107614,Bitstamp
2014-03-30,460.0,5.9928,2825.6052,Bitstamp
2014-03-31,454.83,5.9871,2791.19051,Bitstamp
2014-04-01,478.98,5.9659,2928.985452,Bitstamp
2014-04-02,439.0,5.9551,2679.646122,Bitstamp
2014-04-03,451.03,5.9763,2762.877854,Bitstamp
2014-04-04,452.2,5.9945,2778.480722,Bitstamp
2014-04-05,464.8,5.9945,2855.89969,Bitstamp
2014-04-06,456.27,5.9945,2803.488278,Bitstamp
2014-04-07,447.11,6.0049,2751.97211,Bitstamp
2014-04-08,453.57,5.9794,2779.878369,Bitstamp
2014-04-09,441.69,5.9588,2697.740931,Bitstamp
