Date,BTC_USD,USD_NOK,BTC_NOK,BTC_NOK_with_fee
2011-11-11,3.08001,5.6791,17.491685,17.928977
2011-11-12,3.03099,5.6791,17.213295,17.643627
2011-11-13,2.99686,5.6791,17.019468,17.444955
2011-11-14,2.22,5.6768,12.602496,12.917558
2011-11-15,2.32896,5.7641,13.424358,13.759967
2011-11-16,2.56035,5.7794,14.797287,15.167219
2011-11-17,2.25,5.8016,13.0536,13.37994
2011-11-18,2.04999,5.7602,11.808352,12.103561
2011-11-19,2.19585,5.7602,12.648535,12.964748
2011-11-20,2.2,5.7602,12.67244,12.989251
2011-11-21,2.294,5.8259,13.364615,13.69873
2011-11-22,2.3289,5.7813,13.46407,13.800672
2011-11-23,2.33209,5.8404,13.620338,13.960846
2011-11-24,2.4321,5.8558,14.241891,14.597938
2011-11-25,2.50612,5.9234,14.844751,15.21587
2011-11-26,2.47003,5.9234,14.630976,14.99675
2011-11-27,2.47991,5.9234,14.689499,15.056736
2011-11-28,2.55,5.8702,14.96901,15.343235
2011-11-29,2.75019,5.8859,16.187343,16.592027
2011-11-30,2.9701,5.7781,17.161535,17.590573
2011-12-01,3.06,5.7686,17.651916,18.093214
2011-12-02,3.1151,5.7479,17.905283,18.352915
2011-12-03,2.794,5.7479,16.059633,16.461124
2011-12-04,2.82809,5.7479,16.255579,16.661968
2011-12-05,2.8798,5.7477,16.552226,16.966032
2011-12-06,3.03,5.7608,17.455224,17.891605
2011-12-07,2.99001,5.7513,17.196445,17.626356
2011-12-08,2.98,5.7301,17.075698,17.50259
2011-12-09,2.96999,5.736,17.035863,17.46176
2011-12-10,3.05,5.736,17.4948,17.93217
2011-12-11,3.2511,5.736,18.64831,19.114518
2011-12-12,3.135,5.812,18.22062,18.676135
2011-12-13,3.2499,5.8501,19.01224,19.487546
2011-12-14,3.15,5.9771,18.827865,19.298562
2011-12-15,3.2,5.9663,19.09216,19.569464
2011-12-16,3.2,5.9564,19.06048,19.536992
2011-12-17,3.2001,5.9564,19.061076,19.537603
2011-12-18,3.193,5.9564,19.018785,19.494255
2011-12-19,3.5202,5.9418,20.916324,21.439232
2011-12-20,3.95,5.8957,23.288015,23.870215
2011-12-21,3.89,5.9384,23.100376,23.677885
2011-12-22,3.8901,5.9508,23.149207,23.727937
2011-12-23,3.94678,5.96,23.522809,24.110879
2011-12-24,3.94,5.96,23.4824,24.06946
2011-12-25,4.225,5.96,25.181,25.810525
2011-12-26,4.018,5.96,23.94728,24.545962
2011-12-27,4.06997,5.9641,24.273708,24.880551
2011-12-28,4.18552,5.9653,24.967882,25.592079
2011-12-29,4.166,6.0315,25.127229,25.75541
2011-12-30,4.248,5.9927,25.45699,26.093415
2011-12-31,4.72202,5.9927,28.297649,29.00509
2012-01-01,5.26766,5.9927,31.567506,32.356694
2012-01-02,5.21678,5.9946,31.272509,32.054322
2012-01-03,4.8808,5.9436,29.009523,29.734761
2012-01-04,5.57383,5.9473,33.149239,33.97797
2012-01-05,6.9476,5.987,41.595281,42.635163
2012-01-06,6.69693,6.007,40.228459,41.23417
2012-01-07,6.81,6.007,40.90767,41.930362
2012-01-08,7.11358,6.007,42.731275,43.799557
2012-01-09,6.3257,6.0159,38.054779,39.006148
2012-01-10,6.36,5.9771,38.014356,38.964715
2012-01-11,6.9,6.0155,41.50695,42.544624
2012-01-12,6.79999,6.0278,40.98898,42.013704
2012-01-13,6.41,6.0238,38.612558,39.577872
2012-01-14,6.75001,6.0238,40.66071,41.677228
2012-01-15,7.00177,6.0238,42.177262,43.231694
2012-01-16,6.68254,6.0545,40.459438,41.470924
2012-01-17,5.59998,5.9918,33.55396,34.392809
2012-01-18,5.92,6.0046,35.547232,36.435913
2012-01-19,6.35979,5.9345,37.742174,38.685728
2012-01-20,6.48979,5.9371,38.530532,39.493795
2012-01-21,6.18,5.9371,36.691278,37.60856
2012-01-22,6.3097,5.9371,37.46132,38.397853
2012-01-23,6.356,5.8881,37.424764,38.360383
2012-01-24,6.28978,5.8748,36.9512,37.87498
2012-01-25,5.75,5.9361,34.132575,34.985889
2012-01-26,5.34,5.817,31.06278,31.839349
2012-01-27,5.29199,5.8159,30.777685,31.547127
2012-01-28,5.62667,5.8159,32.72415,33.542254
2012-01-29,5.3809,5.8159,31.294776,32.077145
2012-01-30,5.49048,5.8589,32.168173,32.972377
2012-01-31,5.48379,5.8106,31.86411,32.660713
2012-02-01,6.07561,5.8095,35.296256,36.178662
2012-02-02,6.1,5.8408,35.62888,36.519602
2012-02-03,5.9593,5.8085,34.614594,35.479959
2012-02-04,5.87343,5.8085,34.115818,34.968713
2012-02-05,5.68881,5.8085,33.043453,33.869539
2012-02-06,5.45345,5.8216,31.747805,32.5415
2012-02-07,5.69,5.8129,33.075401,33.902286
2012-02-08,5.59998,5.7473,32.184765,32.989384
2012-02-09,5.83,5.742,33.47586,34.312756
2012-02-10,5.9126,5.776,34.151178,35.004957
2012-02-11,5.6005,5.776,32.348488,33.1572
2012-02-12,5.51468,5.776,31.852792,32.649112
2012-02-13,5.26,5.7122,30.046172,30.797326
2012-02-14,4.46292,5.7218,25.535936,26.174334
2012-02-15,4.3251,5.7505,24.871488,25.493275
2012-02-16,4.2739,5.8169,24.860849,25.48237
2012-02-17,4.41,5.6976,25.126416,25.754576
2012-02-18,4.22201,5.6976,24.055324,24.656707
2012-02-19,4.38669,5.6976,24.993605,25.618445
2012-02-20,4.36146,5.6445,24.618261,25.233718
2012-02-21,4.272,5.6875,24.297,24.904425
2012-02-22,4.42474,5.6689,25.083409,25.710494
2012-02-23,5.015,5.6173,28.17076,28.875029
2012-02-24,5.0288,5.576,28.040589,28.741604
2012-02-25,4.77302,5.576,26.61436,27.279719
2012-02-26,4.922,5.576,27.445072,28.131199
2012-02-27,4.95598,5.6002,27.754479,28.448341
2012-02-28,4.86798,5.5597,27.064508,27.741121
2012-02-29,4.86001,5.5349,26.899669,27.572161
2012-03-01,4.9213,5.5758,27.440185,28.12619
2012-03-02,4.70499,5.6144,26.415696,27.076088
2012-03-03,4.61436,5.6144,25.906863,26.554535
2012-03-04,4.82001,5.6144,27.061464,27.738001
2012-03-05,4.98427,5.6127,27.975212,28.674592
2012-03-06,4.9901,5.6656,28.271911,28.978709
2012-03-07,4.93752,5.6768,28.029314,28.730047
2012-03-08,4.93016,5.6041,27.62911,28.319838
2012-03-09,4.86112,5.6554,27.491578,28.178867
2012-03-10,4.83315,5.6554,27.333397,28.016732
2012-03-11,4.91,5.6554,27.768014,28.462214
2012-03-12,4.89005,5.7013,27.879642,28.576633
2012-03-13,5.27,5.7069,30.075363,30.827247
2012-03-14,5.38,5.7778,31.084564,31.861678
2012-03-15,5.32656,5.795,30.867415,31.6391
2012-03-16,5.34388,5.7548,30.752961,31.521785
2012-03-17,5.2159,5.7548,30.016461,30.766873
2012-03-18,5.27943,5.7548,30.382064,31.141616
2012-03-19,4.6939,5.7418,26.951435,27.625221
2012-03-20,4.8379,5.763,27.880818,28.577838
2012-03-21,4.81488,5.7546,27.707708,28.400401
2012-03-22,4.7043,5.7902,27.238838,27.919809
2012-03-23,4.68596,5.768,27.028617,27.704332
2012-03-24,4.676,5.768,26.971168,27.645447
2012-03-25,4.55001,5.768,26.244458,26.900569
2012-03-26,4.61911,5.7314,26.473967,27.135816
2012-03-27,4.81125,5.6784,27.320202,28.003207
2012-03-28,4.788,5.7067,27.32368,28.006772
2012-03-29,4.80838,5.7505,27.650589,28.341854
2012-03-30,4.86,5.6933,27.669438,28.361174
2012-03-31,4.90873,5.6933,27.946873,28.645545
2012-04-01,4.827,5.6933,27.481559,28.168598
2012-04-02,4.974,5.669,28.197606,28.902546
2012-04-03,4.952,5.6778,28.116466,28.819378
2012-04-04,4.91008,5.7409,28.188278,28.892985
2012-04-05,4.919,5.7409,28.239487,28.945474
2012-04-06,4.94991,5.7409,28.416938,29.127361
2012-04-07,4.68715,5.7409,26.908459,27.58117
2012-04-08,4.79252,5.7409,27.513378,28.201212
2012-04-09,4.87191,5.7409,27.969148,28.668377
2012-04-10,4.83668,5.7812,27.961814,28.660859
2012-04-11,4.9279,5.7909,28.536976,29.2504
2012-04-12,4.91968,5.7858,28.464285,29.175892
2012-04-13,4.93999,5.7796,28.551166,29.264945
2012-04-14,4.9597,5.7796,28.665082,29.381709
2012-04-15,4.96892,5.7796,28.71837,29.436329
2012-04-16,4.93201,5.7993,28.602206,29.317261
2012-04-17,4.97587,5.7474,28.598315,29.313273
2012-04-18,5.1178,5.7683,29.521006,30.259031
2012-04-19,5.13766,5.7684,29.636078,30.37698
2012-04-20,5.35,5.7209,30.606815,31.371985
2012-04-21,5.26008,5.7209,30.092392,30.844702
2012-04-22,5.20352,5.7209,29.768818,30.513038
2012-04-23,4.95999,5.7566,28.552678,29.266495
2012-04-24,5.09822,5.7416,29.27194,30.003738
2012-04-25,5.13182,5.7266,29.38788,30.122577
2012-04-26,5.09762,5.7333,29.226185,29.95684
2012-04-27,5.10947,5.7359,29.307409,30.040094
2012-04-28,4.9794,5.7359,28.56134,29.275373
2012-04-29,4.90441,5.7359,28.131205,28.834485
2012-04-30,4.9491,5.742,28.417732,29.128175
2012-05-01,5.0,5.742,28.71,29.42775
2012-05-02,5.07367,5.7517,29.182228,29.911784
2012-05-03,5.13438,5.746,29.502147,30.239701
2012-05-04,5.067,5.7577,29.174266,29.903623
2012-05-05,5.077,5.7577,29.231843,29.962639
2012-05-06,5.04991,5.7577,29.075867,29.802764
2012-05-07,5.06002,5.8033,29.364814,30.098934
2012-05-08,5.04997,5.8046,29.313056,30.045882
2012-05-09,5.0437,5.8402,29.456217,30.192622
2012-05-10,4.85,5.831,28.28035,28.987359
2012-05-11,4.96,5.8572,29.051712,29.778005
2012-05-12,4.94619,5.8572,28.970824,29.695095
2012-05-13,4.92996,5.8572,28.875762,29.597656
2012-05-14,5.00594,5.9018,29.544057,30.282658
2012-05-15,5.035,5.932,29.86762,30.61431
2012-05-16,5.0887,5.9829,30.445183,31.206313
2012-05-17,5.0998,5.9829,30.511593,31.274383
2012-05-18,5.11801,5.9724,30.566803,31.330973
2012-05-19,5.0995,5.9724,30.456254,31.21766
2012-05-20,5.09002,5.9724,30.399635,31.159626
2012-05-21,5.09977,5.9816,30.504784,31.267404
2012-05-22,5.09877,5.9301,30.236216,30.992121
2012-05-23,5.1397,5.9823,30.747227,31.515908
2012-05-24,5.11904,6.0014,30.721407,31.489442
2012-05-25,5.14546,6.0187,30.96898,31.743204
2012-05-26,5.10324,6.0187,30.714871,31.482743
2012-05-27,5.13896,6.0187,30.929859,31.703105
2012-05-28,5.1358,6.0187,30.910839,31.68361
2012-05-29,5.14997,6.0054,30.92763,31.700821
2012-05-30,5.135,6.0416,31.023616,31.799206
2012-05-31,5.18011,6.0659,31.422029,32.20758
2012-06-01,5.27481,6.1471,32.424785,33.235405
2012-06-02,5.24898,6.1471,32.266005,33.072655
2012-06-03,5.2051,6.1471,31.99627,32.796177
2012-06-04,5.26599,6.1132,32.19205,32.996851
2012-06-05,5.44001,6.1103,33.240093,34.071095
2012-06-06,5.46001,6.0925,33.265111,34.096739
2012-06-07,5.591,6.025,33.685775,34.527919
2012-06-08,5.633,6.0952,34.334262,35.192619
2012-06-09,5.55997,6.0952,33.889129,34.736357
2012-06-10,5.46829,6.0952,33.330321,34.163579
2012-06-11,5.57471,6.0236,33.579823,34.419319
2012-06-12,5.70003,6.0411,34.434451,35.295312
2012-06-13,5.929,5.9929,35.531904,36.420202
2012-06-14,5.9541,5.9812,35.612663,36.50298
2012-06-15,6.5,5.9733,38.82645,39.797111
2012-06-16,6.4,5.9733,38.22912,39.184848
2012-06-17,6.16382,5.9733,36.818346,37.738805
2012-06-18,6.30998,5.9645,37.635876,38.576773
2012-06-19,6.49876,5.9569,38.712463,39.680275
2012-06-20,6.67,5.9084,39.409028,40.394254
2012-06-21,6.68008,5.9163,39.521357,40.509391
2012-06-22,6.54781,5.9706,39.094354,40.071713
2012-06-23,6.4285,5.9706,38.382002,39.341552
2012-06-24,6.35002,5.9706,37.913429,38.861265
2012-06-25,6.30482,6.0042,37.8554,38.801785
2012-06-26,6.4195,6.0116,38.591466,39.556253
2012-06-27,6.647,6.029,40.074763,41.076632
2012-06-28,6.60588,6.0771,40.144593,41.148208
2012-06-29,6.65,5.9833,39.788945,40.783669
2012-06-30,6.68999,5.9833,40.028217,41.028922
2012-07-01,6.62898,5.9833,39.663176,40.654755
2012-07-02,6.75999,5.9759,40.397024,41.40695
2012-07-03,6.44993,5.9797,38.568646,39.532862
2012-07-04,6.5101,5.9845,38.959693,39.933685
2012-07-05,6.67,6.0164,40.129388,41.132623
2012-07-06,6.64811,6.075,40.387268,41.39695
2012-07-07,6.76207,6.075,41.079575,42.106564
2012-07-08,6.79898,6.075,41.303804,42.336399
2012-07-09,7.0215,6.0982,42.818511,43.888974
2012-07-10,7.1999,6.094,43.876191,44.973096
2012-07-11,7.15,6.0967,43.591405,44.68119
2012-07-12,7.76437,6.1348,47.632857,48.823678
2012-07-13,7.6651,6.1067,46.808466,47.978678
2012-07-14,7.5421,6.1067,46.057342,47.208776
2012-07-15,7.62101,6.1067,46.539222,47.702703
2012-07-16,8.4996,6.1201,52.018402,53.318862
2012-07-17,8.80001,6.0866,53.562141,54.901195
2012-07-18,9.10977,6.1162,55.717175,57.110104
2012-07-19,8.86999,6.0857,53.980098,55.3296
2012-07-20,8.52,6.0844,51.839088,53.135065
2012-07-21,8.84553,6.0844,53.819743,55.165237
2012-07-22,8.4096,6.0844,51.16737,52.446554
2012-07-23,8.44565,6.0975,51.497351,52.784785
2012-07-24,8.6,6.0981,52.44366,53.754752
2012-07-25,8.8,6.0734,53.44592,54.782068
2012-07-26,8.9,6.0351,53.71239,55.0552
2012-07-27,8.9,6.0672,53.99808,55.348032
2012-07-28,8.8881,6.0672,53.92588,55.274027
2012-07-29,8.71027,6.0672,52.84695,54.168124
2012-07-30,9.098,6.0608,55.141158,56.519687
2012-07-31,9.35,6.0416,56.48896,57.901184
2012-08-01,9.5503,6.005,57.349552,58.783291
2012-08-02,10.53,5.9975,63.153675,64.732517
2012-08-03,10.97,6.0188,66.026236,67.676892
2012-08-04,10.98398,6.0188,66.110379,67.763138
2012-08-05,10.86998,6.0188,65.424236,67.059842
2012-08-06,10.85517,5.9734,64.842272,66.463329
2012-08-07,11.1,5.9163,65.67093,67.312703
2012-08-08,11.0553,5.9209,65.457326,67.093759
2012-08-09,11.0611,5.9308,65.601172,67.241201
2012-08-10,11.38637,5.9289,67.508649,69.196365
2012-08-11,11.5102,5.9289,68.242825,69.948896
2012-08-12,11.62399,5.9289,68.917474,70.640411
2012-08-13,12.03749,5.9215,71.279997,73.061997
2012-08-14,12.19,5.9108,72.052652,73.853968
2012-08-15,13.25,5.9429,78.743425,80.712011
2012-08-16,13.5,5.9752,80.6652,82.68183
2012-08-17,11.5836,5.9411,68.819326,70.539809
2012-08-18,11.61,5.9411,68.976171,70.700575
2012-08-19,8.0,5.9411,47.5288,48.71702
2012-08-20,10.1,5.9455,60.04955,61.550789
2012-08-21,9.91502,5.8927,58.426238,59.886894
2012-08-22,9.80679,5.9062,57.920863,59.368885
2012-08-23,10.09997,5.8485,59.069675,60.546417
2012-08-24,10.6,5.8383,61.88598,63.43313
2012-08-25,10.5239,5.8383,61.441685,62.977727
2012-08-26,10.61,5.8383,61.944363,63.492972
2012-08-27,10.95,5.822,63.7509,65.344672
2012-08-28,10.94,5.8097,63.558118,65.147071
2012-08-29,10.9169,5.829,63.63461,65.225475
2012-08-30,10.77699,5.8016,62.523785,64.08688
2012-08-31,10.16,5.7827,58.752232,60.221038
2012-09-01,9.96544,5.7827,57.62715,59.067829
2012-09-02,10.2041,5.7827,59.007249,60.48243
2012-09-03,10.53,5.8096,61.175088,62.704465
2012-09-04,10.38471,5.7946,60.175241,61.679622
2012-09-05,10.99971,5.8093,63.900615,65.49813
2012-09-06,11.181,5.8336,65.225482,66.856119
2012-09-07,11.0,5.8028,63.8308,65.42657
2012-09-08,11.037,5.8028,64.045504,65.646642
2012-09-09,11.02,5.8028,63.946856,65.545527
2012-09-10,11.17,5.7843,64.610631,66.225897
2012-09-11,11.33081,5.7785,65.475086,67.111963
2012-09-12,11.36489,5.7436,65.275382,66.907267
2012-09-13,11.399,5.7467,65.506633,67.144299
2012-09-14,11.67,5.6728,66.201576,67.856615
2012-09-15,11.75,5.6728,66.6554,68.321785
2012-09-16,11.87,5.6728,67.336136,69.019539
2012-09-17,11.89,5.7103,67.895467,69.592854
2012-09-18,12.25,5.7189,70.056525,71.807938
2012-09-19,12.5725,5.7157,71.860638,73.657154
2012-09-20,12.28253,5.7372,70.467331,72.229014
2012-09-21,12.368,5.7141,70.671989,72.438789
2012-09-22,12.23781,5.7141,69.92807,71.676272
2012-09-23,12.19331,5.7141,69.673793,71.415638
2012-09-24,12.1,5.758,69.6718,71.413595
2012-09-25,12.197,5.7222,69.793673,71.538515
2012-09-26,12.27,5.7633,70.715691,72.483583
2012-09-27,12.30889,5.7325,70.560712,72.32473
2012-09-28,12.39101,5.6995,70.622561,72.388125
2012-09-29,12.36309,5.6995,70.463431,72.225017
2012-09-30,12.4,5.6995,70.6738,72.440645
2012-10-01,12.4,5.7296,71.04704,72.823216
2012-10-02,12.84,5.7022,73.216248,75.046654
2012-10-03,12.89,5.7436,74.035004,75.885879
2012-10-04,12.85,5.7359,73.706315,75.548973
2012-10-05,12.688,5.6864,72.149043,73.952769
2012-10-06,12.505,5.6864,71.108432,72.886143
2012-10-07,11.80001,5.6864,67.099577,68.777066
2012-10-08,11.77809,5.7123,67.279984,68.961984
2012-10-09,11.895,5.7168,68.001336,69.701369
2012-10-10,12.12,5.7402,69.571224,71.310505
2012-10-11,12.03,5.7149,68.750247,70.469003
2012-10-12,12.0,5.7059,68.4708,70.18257
2012-10-13,11.86101,5.7059,67.677737,69.36968
2012-10-14,11.7389,5.7059,66.98099,68.655515
2012-10-15,11.83807,5.7127,67.627342,69.318026
2012-10-16,11.8499,5.6653,67.133238,68.811569
2012-10-17,11.81,5.6372,66.575332,68.239715
2012-10-18,11.93977,5.6236,67.144491,68.823103
2012-10-19,11.74012,5.6647,66.504258,68.166864
2012-10-20,11.73991,5.6647,66.503068,68.165645
2012-10-21,11.63107,5.6647,65.886522,67.533685
2012-10-22,11.71012,5.6545,66.214874,67.870246
2012-10-23,11.65,5.7032,66.44228,68.103337
2012-10-24,11.64999,5.7449,66.928028,68.601229
2012-10-25,10.86158,5.7427,62.374795,63.934165
2012-10-26,10.17061,5.7852,58.839013,60.309988
2012-10-27,10.26051,5.7852,59.359102,60.84308
2012-10-28,10.69998,5.7852,61.901524,63.449062
2012-10-29,10.59999,5.7776,61.242502,62.773565
2012-10-30,10.88753,5.7383,62.475913,64.037811
2012-10-31,11.201,5.6842,63.668724,65.260442
2012-11-01,10.57,5.6805,60.042885,61.543957
2012-11-02,10.46877,5.7047,59.721192,61.214222
2012-11-03,10.6425,5.7047,60.71227,62.230077
2012-11-04,10.80011,5.7047,61.611388,63.151673
2012-11-05,10.748,5.7467,61.765532,63.30967
2012-11-06,10.89899,5.7203,62.345492,63.904129
2012-11-07,10.92,5.7426,62.709192,64.276922
2012-11-08,10.925,5.7334,62.637395,64.20333
2012-11-09,10.815,5.7519,62.206798,63.761968
2012-11-10,10.88999,5.7519,62.638133,64.204086
2012-11-11,10.8687,5.7519,62.515676,64.078568
2012-11-12,11.00801,5.7346,63.126534,64.704697
2012-11-13,10.9512,5.7703,63.191709,64.771502
2012-11-14,10.95,5.7536,63.00192,64.576968
2012-11-15,11.19771,5.7694,64.604068,66.21917
2012-11-16,11.74889,5.7823,67.935607,69.633997
2012-11-17,11.78889,5.7823,68.166899,69.871071
2012-11-18,11.65152,5.7823,67.372584,69.056899
2012-11-19,11.7999,5.7761,68.157402,69.861337
2012-11-20,11.73281,5.7264,67.186763,68.866432
2012-11-21,11.76999,5.7212,67.338467,69.021929
2012-11-22,12.42191,5.6814,70.573839,72.338185
2012-11-23,12.34501,5.6774,70.08756,71.839749
2012-11-24,12.41153,5.6774,70.46522,72.22685
2012-11-25,12.4821,5.6774,70.865875,72.637522
2012-11-26,12.24546,5.6595,69.303181,71.035761
2012-11-27,12.2,5.6766,69.25452,70.985883
2012-11-28,12.34769,5.6951,70.321329,72.079362
2012-11-29,12.45,5.6565,70.423425,72.184011
2012-11-30,12.565,5.68,71.3692,73.15343
2012-12-01,12.56201,5.68,71.352217,73.136022
2012-12-02,12.50004,5.68,71.000227,72.775233
2012-12-03,12.67899,5.6284,71.362427,73.146488
2012-12-04,13.41,5.6114,75.248874,77.130096
2012-12-05,13.38,5.6303,75.333414,77.216749
2012-12-06,13.29899,5.612,74.633932,76.49978
2012-12-07,13.4999,5.6804,76.684832,78.601953
2012-12-08,13.42007,5.6804,76.231366,78.13715
2012-12-09,13.388,5.6804,76.049195,77.950425
2012-12-10,13.43335,5.6651,76.101271,78.003803
2012-12-11,13.55703,5.6473,76.560616,78.474631
2012-12-12,13.6989,5.6208,76.998777,78.923746
2012-12-13,13.7001,5.6072,76.819201,78.739681
2012-12-14,13.60004,5.6353,76.640305,78.556313
2012-12-15,13.49011,5.6353,76.020817,77.921337
2012-12-16,13.30002,5.6353,74.949603,76.823343
2012-12-17,13.25005,5.6007,74.209555,76.064794
2012-12-18,13.29899,5.604,74.52754,76.390728
2012-12-19,13.599,5.5447,75.402375,77.287434
2012-12-20,13.52463,5.5598,75.194238,77.074094
2012-12-21,13.49998,5.5383,74.766939,76.636112
2012-12-22,13.37136,5.5383,74.054603,75.905968
2012-12-23,13.31202,5.5383,73.72596,75.569109
2012-12-24,13.38001,5.5383,74.102509,75.955072
2012-12-25,13.35001,5.5383,73.93636,75.784769
2012-12-26,13.46786,5.5383,74.589049,76.453775
2012-12-27,13.42174,5.5601,74.626217,76.491872
2012-12-28,13.42119,5.5659,74.701001,76.568526
2012-12-29,13.4,5.5659,74.58306,76.447636
2012-12-30,13.45001,5.5659,74.861411,76.732946
2012-12-31,13.51001,5.5664,75.20212,77.082173
2013-01-01,13.30413,5.5664,74.056109,75.907512
2013-01-02,13.27999,5.5176,73.273673,75.105515
2013-01-03,13.39786,5.5652,74.56177,76.425814
2013-01-04,13.5,5.6094,75.7269,77.620072
2013-01-05,13.44,5.6094,75.390336,77.275094
2013-01-06,13.45395,5.6094,75.468587,77.355302
2013-01-07,13.58755,5.6032,76.13376,78.037104
2013-01-08,13.74275,5.598,76.931914,78.855212
2013-01-09,13.77001,5.6104,77.255264,79.186646
2013-01-10,14.13999,5.5655,78.696114,80.663517
2013-01-11,14.13701,5.5364,78.268142,80.224846
2013-01-12,14.23699,5.5364,78.821671,80.792213
2013-01-13,14.11601,5.5364,78.151878,80.105675
2013-01-14,14.30002,5.5187,78.91752,80.890458
2013-01-15,14.25003,5.5523,79.120442,81.098453
2013-01-16,14.73,5.5886,82.320078,84.37808
2013-01-17,15.50001,5.5397,85.865405,88.01204
2013-01-18,15.70499,5.5989,87.930669,90.128936
2013-01-19,15.615,5.5989,87.426824,89.612495
2013-01-20,15.7,5.5989,87.90273,90.100298
2013-01-21,16.8,5.5873,93.86664,96.213306
2013-01-22,17.26142,5.5883,96.461993,98.873543
2013-01-23,17.50004,5.5525,97.168972,99.598196
2013-01-24,16.89596,5.5536,93.833403,96.179238
2013-01-25,17.40001,5.5119,95.907115,98.304793
2013-01-26,17.88,5.5119,98.552772,101.016591
2013-01-27,17.81821,5.5119,98.212192,100.667497
2013-01-28,18.72101,5.5356,103.632023,106.222824
2013-01-29,19.52538,5.517,107.721521,110.414559
2013-01-30,19.70001,5.4907,108.166845,110.871016
2013-01-31,20.41001,5.4871,111.991766,114.79156
2013-02-01,20.49897,5.4438,111.592293,114.3821
2013-02-02,19.63001,5.4438,106.861848,109.533394
2013-02-03,20.59,5.4438,112.087842,114.890038
2013-02-04,20.43005,5.4807,111.970975,114.770249
2013-02-05,20.60001,5.4768,112.822135,115.642688
2013-02-06,21.18,5.4916,116.312088,119.21989
2013-02-07,22.15,5.4887,121.574705,124.614073
2013-02-08,22.66,5.5264,125.228224,128.35893
2013-02-09,23.65,5.5264,130.69936,133.966844
2013-02-10,23.96975,5.5264,132.466426,135.778087
2013-02-11,24.65,5.5108,135.84122,139.23725
2013-02-12,25.16975,5.4971,138.360633,141.819649
2013-02-13,24.2,5.4681,132.32802,135.63622
2013-02-14,27.2205,5.523,150.338822,154.097293
2013-02-15,27.1,5.5493,150.38603,154.145681
