Date,BTC_USD,USD_NOK,BTC_NOK,BTC_NOK_with_fee
2013-02-16,27.21584,5.5493,151.028861,154.804583
2013-02-17,26.8146,5.5493,148.80226,152.522316
2013-02-18,26.95,5.5475,149.505125,153.242753
2013-02-19,29.41759,5.5562,163.450014,167.536264
2013-02-20,29.64501,5.5396,164.221497,168.327034
2013-02-21,29.74768,5.6693,168.648522,172.864735
2013-02-22,30.24539,5.6628,171.273594,175.555434
2013-02-23,29.79999,5.6628,168.751383,172.970168
2013-02-24,29.88999,5.6628,169.261035,173.492561
2013-02-25,30.39999,5.613,170.635144,174.901023
2013-02-26,31.1,5.7043,177.40373,181.838823
2013-02-27,30.9012,5.7013,176.177012,180.581437
2013-02-28,33.38,5.7026,190.352788,195.111608
2013-03-01,34.5,5.7581,198.65445,203.620811
2013-03-02,34.25,5.7581,197.214925,202.145298
2013-03-03,34.49999,5.7581,198.654392,203.620752
2013-03-04,36.152,5.7242,206.941278,212.11481
2013-03-05,40.33,5.7081,230.207673,235.962865
2013-03-06,41.0201,5.6962,233.658694,239.500161
2013-03-07,41.99999,5.7006,239.425143,245.410772
2013-03-08,44.17999,5.6864,251.225095,257.505722
2013-03-09,46.85,5.6864,266.40784,273.068036
2013-03-10,46.0,5.6864,261.5744,268.11376
2013-03-11,48.39999,5.7246,277.070583,283.997348
2013-03-12,44.28994,5.7041,252.634247,258.950103
2013-03-13,46.92002,5.7338,269.030011,275.755761
2013-03-14,47.1696,5.8221,274.626128,281.491781
2013-03-15,46.95,5.7562,270.25359,277.00993
2013-03-16,47.00019,5.7562,270.542494,277.306056
2013-03-17,47.4,5.7562,272.84388,279.664977
2013-03-18,51.60001,5.8021,299.388418,306.873128
2013-03-19,59.14001,5.81,343.603458,352.193544
2013-03-20,64.4888,5.8285,375.872971,385.269795
2013-03-21,70.85,5.8466,414.23161,424.5874
2013-03-22,69.86501,5.8229,406.816967,416.987391
2013-03-23,64.35,5.8229,374.703615,384.071205
2013-03-24,71.5,5.8229,416.33735,426.745784
2013-03-25,73.6,5.8315,429.1984,439.92836
2013-03-26,78.5,5.8296,457.6236,469.06419
2013-03-27,88.92,5.8256,518.012352,530.962661
2013-03-28,86.18,5.8256,502.050208,514.601463
2013-03-29,90.5,5.8256,527.2168,540.39722
2013-03-30,92.19003,5.8256,537.062239,550.488795
2013-03-31,93.03001,5.8256,541.955626,555.504517
2013-04-01,104.0,5.8256,605.8624,621.00896
2013-04-02,117.98,5.8154,686.100892,703.253414
2013-04-03,135.0,5.8049,783.6615,803.253038
2013-04-04,132.12001,5.8114,767.802226,786.997282
2013-04-05,142.32356,5.7536,818.872835,839.344656
2013-04-06,142.63112,5.7536,820.642412,841.158472
2013-04-07,162.30102,5.7536,933.815149,957.160528
2013-04-08,187.5,5.7237,1073.19375,1100.023594
2013-04-09,230.0,5.7408,1320.384,1353.3936
2013-04-10,165.0,5.7359,946.4235,970.084087
2013-04-11,124.9,5.6994,711.85506,729.651436
2013-04-12,117.0,5.7325,670.7025,687.470062
2013-04-13,93.0,5.7325,533.1225,546.450562
2013-04-14,89.99999,5.7325,515.924943,528.823067
2013-04-15,82.38601,5.7339,472.393143,484.202972
2013-04-16,68.35568,5.7293,391.630197,401.420952
2013-04-17,93.07,5.7544,535.562008,548.951058
2013-04-18,109.01,5.816,634.00216,649.852214
2013-04-19,118.48,5.7922,686.259856,703.416352
2013-04-20,126.61552,5.7922,733.382415,751.716975
2013-04-21,119.2,5.7922,690.43024,707.690996
2013-04-22,127.39999,5.8365,743.570042,762.159293
2013-04-23,143.475,5.9103,847.980292,869.179799
2013-04-24,154.2,5.9034,910.30428,933.061887
2013-04-25,141.71002,5.8513,829.18784,849.917536
2013-04-26,136.90001,5.8631,802.658449,822.72491
2013-04-27,128.00011,5.8631,750.477445,769.239381
2013-04-28,134.44444,5.8631,788.261196,807.967726
2013-04-29,143.99991,5.8026,835.573878,856.463225
2013-04-30,139.2269,5.8197,810.25879,830.51526
2013-05-01,116.37999,5.8197,677.296628,694.229044
2013-05-02,106.25,5.7513,611.075625,626.352516
2013-05-03,98.1,5.8011,569.08791,583.315108
2013-05-04,112.9,5.8011,654.94419,671.317795
2013-05-05,115.98,5.8011,672.811578,689.631867
2013-05-06,112.25,5.8167,652.924575,669.247689
2013-05-07,109.60013,5.8286,638.815318,654.785701
2013-05-08,113.2,5.7792,654.20544,670.560576
2013-05-09,112.799,5.7792,651.887981,668.185181
2013-05-10,117.7,5.7946,682.02442,699.07503
2013-05-11,115.64,5.7946,670.087544,686.839733
2013-05-12,114.82002,5.7946,665.336088,681.96949
2013-05-13,117.97968,5.8067,685.072608,702.199423
2013-05-14,111.4,5.8107,647.31198,663.494779
2013-05-15,114.22,5.8625,669.61475,686.355119
2013-05-16,118.21,5.8464,691.102944,708.380518
2013-05-17,123.49997,5.8464,722.030225,740.080981
2013-05-18,123.211,5.8464,720.34079,738.34931
2013-05-19,122.5,5.8464,716.184,734.0886
2013-05-20,122.02,5.8464,713.377728,731.212171
2013-05-21,122.89001,5.8344,716.989474,734.914211
2013-05-22,123.8,5.7765,715.1307,733.008968
2013-05-23,126.3,5.8457,738.31191,756.769708
2013-05-24,133.1,5.8185,774.44235,793.803409
2013-05-25,131.986,5.8185,767.960541,787.159555
2013-05-26,133.5,5.8185,776.76975,796.188994
2013-05-27,129.76999,5.8335,757.013237,775.938568
2013-05-28,128.99996,5.8378,753.075966,771.902865
2013-05-29,132.25,5.8678,776.01655,795.416964
2013-05-30,128.79901,5.8861,758.123853,777.076949
2013-05-31,128.81505,5.8542,754.109066,772.961793
2013-06-01,129.3,5.8542,756.94806,775.871761
2013-06-02,122.5,5.8542,717.1395,735.067988
2013-06-03,120.73716,5.8403,705.141236,722.769767
2013-06-04,121.39997,5.8032,704.508306,722.121014
2013-06-05,121.90001,5.82,709.458058,727.194509
2013-06-06,118.9699,5.7791,687.538949,704.727423
2013-06-07,111.0,5.7545,638.7495,654.718238
2013-06-08,107.89242,5.7545,620.866931,636.388604
2013-06-09,100.43743,5.7545,577.967191,592.416371
2013-06-10,106.35001,5.7627,612.863203,628.184783
2013-06-11,109.0,5.7907,631.1863,646.965958
2013-06-12,108.77592,5.7731,627.974264,643.673621
2013-06-13,103.949,5.7657,599.338749,614.322218
2013-06-14,100.0,5.7434,574.34,588.6985
2013-06-15,99.8,5.7434,573.19132,587.521103
2013-06-16,99.9,5.7434,573.76566,588.109802
2013-06-17,101.95,5.7243,583.592385,598.182195
2013-06-18,107.34998,5.7526,617.541495,632.980032
2013-06-19,108.251,5.7262,619.866876,635.363548
2013-06-20,111.29,5.947,661.84163,678.387671
2013-06-21,109.5,6.0008,657.0876,673.51479
2013-06-22,108.2,6.0008,649.28656,665.518724
2013-06-23,107.90001,6.0008,647.48638,663.67354
2013-06-24,102.09,6.144,627.24096,642.921984
2013-06-25,103.32933,6.0758,627.808343,643.503552
2013-06-26,104.0,6.1018,634.5872,650.45188
2013-06-27,101.73678,6.0474,615.243003,630.624078
2013-06-28,94.66,6.0279,570.601014,584.866039
2013-06-29,94.999,6.0279,572.644472,586.960584
2013-06-30,97.51,6.0279,587.780529,602.475042
2013-07-01,88.05,6.0585,533.450925,546.787198
2013-07-02,90.40502,6.0844,550.060304,563.811812
2013-07-03,78.89,6.1235,483.082915,495.159988
2013-07-04,80.03565,6.1114,489.129871,501.358118
2013-07-05,68.50001,6.1729,422.843712,433.414805
2013-07-06,69.655,6.1729,429.97335,440.722684
2013-07-07,76.5,6.1729,472.22685,484.032521
2013-07-08,76.00003,6.1984,471.078586,482.855551
2013-07-09,76.7,6.1445,471.28315,483.065229
2013-07-10,88.0,6.1305,539.484,552.9711
2013-07-11,88.97901,6.0787,540.876708,554.398626
2013-07-12,93.98994,6.071,570.612926,584.878249
2013-07-13,98.32,6.071,596.90072,611.823238
2013-07-14,94.41986,6.071,573.22297,587.553544
2013-07-15,98.89028,6.0951,602.746146,617.8148
2013-07-16,97.1,6.0173,584.27983,598.886826
2013-07-17,98.50001,5.9969,590.69471,605.462078
2013-07-18,90.06889,5.9982,540.251216,553.757496
2013-07-19,92.0,5.9864,550.7488,564.51752
2013-07-20,89.82138,5.9864,537.706709,551.149377
2013-07-21,91.998,5.9864,550.736827,564.505248
2013-07-22,91.601,5.9418,544.274822,557.881693
2013-07-23,95.55851,5.9302,566.681076,580.848103
2013-07-24,95.08999,5.8769,558.834362,572.805221
2013-07-25,96.95,5.9275,574.671125,589.037903
2013-07-26,96.02015,5.9306,569.457102,583.69353
2013-07-27,94.4,5.9306,559.84864,573.844856
2013-07-28,98.78002,5.9306,585.824787,600.470407
2013-07-29,101.484,5.9235,601.140474,616.168986
2013-07-30,107.96,5.9259,639.760164,655.754168
2013-07-31,106.21188,5.925,629.305389,645.038024
2013-08-01,104.0,5.9191,615.5864,630.97606
2013-08-02,104.50102,5.9574,622.554377,638.118236
2013-08-03,104.95,5.9574,625.22913,640.859858
2013-08-04,105.12,5.9574,626.241888,641.897935
2013-08-05,106.72001,5.9252,632.337403,648.145838
2013-08-06,106.55641,5.9194,630.750013,646.518763
2013-08-07,105.98993,5.9372,629.283412,645.015497
2013-08-08,103.05,5.9012,608.11866,623.321626
2013-08-09,102.8,5.8454,600.90712,615.929798
2013-08-10,102.99999,5.8454,602.076142,617.128046
2013-08-11,105.0,5.8454,613.767,629.111175
2013-08-12,106.81349,5.8799,628.05264,643.753956
2013-08-13,109.6,5.8661,642.92456,658.997674
2013-08-14,112.56205,5.8997,664.082326,680.684384
2013-08-15,109.99497,5.8987,648.82733,665.048013
2013-08-16,108.99438,5.9232,645.595512,661.7354
2013-08-17,112.75,5.9232,667.8408,684.53682
2013-08-18,113.38,5.9232,671.572416,688.361726
2013-08-19,118.50203,5.9233,701.923074,719.471151
2013-08-20,121.20001,5.9633,722.75202,740.82082
2013-08-21,123.30002,6.0173,741.93321,760.48154
2013-08-22,121.99994,6.0966,743.784834,762.379455
2013-08-23,118.51002,6.0607,718.253678,736.21002
2013-08-24,119.60255,6.0607,724.875175,742.997054
2013-08-25,122.11102,6.0607,740.078259,758.580215
2013-08-26,120.07,6.0497,726.387479,744.547166
2013-08-27,131.295,6.0196,790.343382,810.101967
2013-08-28,128.76,6.0381,777.465756,796.9024
2013-08-29,129.30034,6.0674,784.516883,804.129805
2013-08-30,138.03002,6.113,843.777512,864.87195
2013-08-31,141.0,6.113,861.933,883.481325
2013-09-01,146.01003,6.113,892.559313,914.873296
2013-09-02,144.0,6.0646,873.3024,895.13496
2013-09-03,144.0,6.0742,874.6848,896.55192
2013-09-04,132.51,6.0766,805.210266,825.340523
2013-09-05,130.20002,6.096,793.699322,813.541805
2013-09-06,121.9,6.1005,743.65095,762.242224
2013-09-07,128.99496,6.1005,786.933753,806.607097
2013-09-08,126.31501,6.1005,770.584719,789.849337
2013-09-09,133.1,6.08,809.248,829.4792
2013-09-10,132.61636,5.9373,787.383114,807.067692
2013-09-11,142.1,5.9165,840.73465,861.753016
2013-09-12,139.35499,5.9108,823.699475,844.291962
2013-09-13,140.66,5.9191,832.580606,853.395121
2013-09-14,136.7149,5.9191,809.229165,829.459894
2013-09-15,138.3002,5.9191,818.612714,839.078032
2013-09-16,139.41938,5.9085,823.759407,844.353392
2013-09-17,139.15001,5.8891,819.468324,839.955032
2013-09-18,140.41238,5.9104,829.893331,850.640664
2013-09-19,135.05037,5.7896,781.887622,801.434813
2013-09-20,133.80726,5.9246,792.754493,812.573355
2013-09-21,134.38,5.9246,796.147748,816.051442
2013-09-22,134.00001,5.9246,793.896459,813.74387
2013-09-23,133.4,5.9009,787.18006,806.859561
2013-09-24,134.7788,5.9526,802.284285,822.341392
2013-09-25,135.0,6.0227,813.0645,833.391112
2013-09-26,137.10002,5.9727,818.857289,839.328721
2013-09-27,138.93,5.9858,831.607194,852.397374
2013-09-28,142.5,5.9858,852.9765,874.300912
2013-09-29,143.88402,5.9858,861.260967,882.792491
2013-09-30,141.8965,6.0081,852.528362,873.841571
2013-10-01,140.3,5.999,841.6597,862.701192
2013-10-02,123.0,6.017,740.091,758.593275
2013-10-03,130.98925,5.9651,781.363975,800.898074
2013-10-04,136.82222,5.9696,816.773925,837.193273
2013-10-05,136.69511,5.9696,816.015129,836.415507
2013-10-06,137.8,5.9696,822.61088,843.176152
2013-10-07,135.80001,5.9881,813.18404,833.513641
2013-10-08,136.50002,5.9532,812.611919,832.927217
2013-10-09,139.5,6.0007,837.09765,858.025091
2013-10-10,140.41013,6.0523,849.80423,871.049336
2013-10-11,140.1,5.9918,839.45118,860.437459
2013-10-12,142.89995,5.9918,856.22792,877.633618
2013-10-13,147.53,5.9918,883.970254,906.06951
2013-10-14,151.38003,5.9957,907.629246,930.319977
2013-10-15,158.1,6.0165,951.20865,974.988866
2013-10-16,152.83,5.9999,916.964717,939.888835
2013-10-17,157.60001,5.9398,936.112539,959.515352
2013-10-18,168.3,5.9182,996.03306,1020.933886
2013-10-19,183.17999,5.9182,1084.095817,1111.198212
2013-10-20,186.12,5.9182,1101.495384,1129.032769
2013-10-21,192.795,5.9208,1141.500636,1170.038152
2013-10-22,203.0,5.9481,1207.4643,1237.650908
2013-10-23,228.0,5.9162,1348.8936,1382.61594
2013-10-24,206.995,5.8827,1217.689486,1248.131723
2013-10-25,197.90999,5.9062,1168.895983,1198.118383
2013-10-26,188.56002,5.9062,1113.67319,1141.51502
2013-10-27,207.0001,5.9062,1222.583991,1253.148591
2013-10-28,206.9,5.8981,1220.31689,1250.824812
2013-10-29,216.0,5.8974,1273.8384,1305.68436
2013-10-30,208.0,5.8742,1221.8336,1252.37944
2013-10-31,211.1714,5.9409,1254.54817,1285.911874
2013-11-01,213.5,5.9578,1271.9903,1303.790057
2013-11-02,211.70001,5.9578,1261.26632,1292.797978
2013-11-03,224.01001,5.9578,1334.606838,1367.972009
2013-11-04,238.19039,5.9355,1413.77906,1449.123536
2013-11-05,251.3,5.9671,1499.53223,1537.020536
2013-11-06,264.1,5.9558,1572.92678,1612.24995
2013-11-07,309.659,5.9978,1857.27275,1903.704569
2013-11-08,355.0,6.087,2160.885,2214.907125
2013-11-09,367.8,6.087,2238.7986,2294.768565
2013-11-10,336.33101,6.087,2047.246858,2098.428029
2013-11-11,363.0,6.127,2224.101,2279.703525
2013-11-12,380.1,6.1789,2348.59989,2407.314887
2013-11-13,434.87999,6.2154,2702.95309,2770.526917
2013-11-14,433.4,6.2005,2687.2967,2754.479117
2013-11-15,434.0,6.1319,2661.2446,2727.775715
2013-11-16,461.9999,6.1319,2832.937187,2903.760617
2013-11-17,528.31991,6.1319,3239.604856,3320.594977
2013-11-18,785.50007,6.1171,4804.982478,4925.10704
2013-11-19,645.71675,6.0943,3935.19159,4033.57138
2013-11-20,638.0,6.0826,3880.6988,3977.71627
2013-11-21,765.10001,6.0915,4660.606711,4777.121879
2013-11-22,802.0,6.0708,4868.7816,4990.50114
2013-11-23,832.524,6.0708,5054.086699,5180.438866
2013-11-24,795.0,6.0708,4826.286,4946.94315
2013-11-25,830.0,6.1236,5082.588,5209.6527
2013-11-26,970.0,6.1036,5920.492,6068.5043
2013-11-27,1080.0,6.0702,6555.816,6719.7114
2013-11-28,1101.47497,6.0889,6706.770945,6874.440219
2013-11-29,1206.97761,6.1127,7377.892037,7562.339338
2013-11-30,1205.8,6.1127,7370.69366,7554.961001
2013-12-01,1004.42392,6.1127,6139.742096,6293.235648
2013-12-02,1096.63251,6.1388,6732.007652,6900.307843
2013-12-03,1155.0,6.1055,7051.8525,7228.148812
2013-12-04,1237.955,6.1143,7569.228256,7758.458962
2013-12-05,1106.4345,6.1818,6839.756792,7010.750712
2013-12-06,845.0,6.1738,5216.861,5347.282525
2013-12-07,696.99999,6.1738,4303.138538,4410.717001
2013-12-08,804.00001,6.1738,4963.735262,5087.828644
2013-12-09,918.99,6.1423,5644.712277,5785.830084
2013-12-10,1033.975,6.1102,6317.794045,6475.738896
2013-12-11,920.0,6.1172,5627.824,5768.5196
2013-12-12,899.9999,6.1535,5538.149385,5676.60312
2013-12-13,936.87547,6.1849,5794.481094,5939.343121
2013-12-14,908.98998,6.1849,5622.012127,5762.56243
2013-12-15,920.0,6.1849,5690.108,5832.3607
2013-12-16,760.0,6.1226,4653.176,4769.5054
2013-12-17,715.0,6.1532,4399.538,4509.52645
2013-12-18,541.00001,6.0946,3297.178661,3379.608128
2013-12-19,731.98999,6.1338,4489.880201,4602.127206
2013-12-20,650.0,6.1633,4006.145,4106.298625
2013-12-21,640.5,6.1633,3947.59365,4046.283491
2013-12-22,639.48,6.1633,3941.307084,4039.839761
2013-12-23,713.34506,6.1287,4371.877869,4481.174816
2013-12-24,702.8,6.1287,4307.25036,4414.931619
2013-12-25,707.3,6.1287,4334.82951,4443.200248
2013-12-26,802.11,6.1287,4915.891557,5038.788846
2013-12-27,803.23,6.1152,4911.912096,5034.709898
2013-12-28,762.005,6.1152,4659.812976,4776.3083
2013-12-29,785.00501,6.1152,4800.462637,4920.474203
2013-12-30,804.87996,6.113,4920.231195,5043.236975
2013-12-31,806.00503,6.0837,4903.492801,5026.080121
2014-01-01,754.9,6.0837,4592.58513,4707.399758
2014-01-02,784.19,6.1521,4824.415299,4945.025681
2014-01-03,809.4,6.1306,4962.10764,5086.160331
2014-01-04,828.79,6.1306,5080.979974,5208.004473
2014-01-05,905.0,6.1306,5548.193,5686.897825
2014-01-06,919.24,6.1682,5670.056168,5811.807572
2014-01-07,785.0,6.1469,4825.3165,4945.949412
2014-01-08,823.45,6.1873,5094.932185,5222.30549
2014-01-09,824.76,6.1765,5094.13014,5221.483394
2014-01-10,852.61,6.1842,5272.710762,5404.528531
2014-01-11,896.59,6.1842,5544.691878,5683.309175
2014-01-12,844.05,6.1842,5219.77401,5350.26836
2014-01-13,823.0,6.1242,5040.2166,5166.222015
2014-01-14,815.99,6.0979,4975.825421,5100.221057
2014-01-15,841.14,6.1138,5142.561732,5271.125775
2014-01-16,814.4,6.1697,5024.60368,5150.218772
2014-01-17,797.2,6.1687,4917.68764,5040.629831
2014-01-18,810.0,6.1687,4996.647,5121.563175
2014-01-19,842.07,6.1687,5194.477209,5324.339139
2014-01-20,826.02,6.1754,5101.003908,5228.529006
2014-01-21,824.89,6.1896,5105.739144,5233.382623
2014-01-22,819.2,6.1665,5051.5968,5177.88672
2014-01-23,812.0,6.1093,4960.7516,5084.77039
2014-01-24,780.0,6.131,4782.18,4901.7345
2014-01-25,806.8,6.131,4946.4908,5070.15307
2014-01-26,814.75,6.131,4995.23225,5120.113056
2014-01-27,751.95,6.1781,4645.622295,4761.762852
2014-01-28,788.0,6.158,4852.504,4973.8166
2014-01-29,794.21,6.2008,4924.737368,5047.855802
2014-01-30,799.99,6.2384,4990.657616,5115.424056
2014-01-31,803.0,6.297,5056.491,5182.903275
2014-02-01,813.23,6.297,5120.90931,5248.932043
2014-02-02,814.99,6.297,5131.99203,5260.291831
2014-02-03,808.5,6.262,5062.827,5189.397675
2014-02-04,802.99,6.3022,5060.603578,5187.118667
2014-02-05,782.33,6.2453,4885.885549,5008.032688
2014-02-06,763.99,6.2245,4755.455755,4874.342149
2014-02-07,705.01,6.1971,4369.017471,4478.242908
2014-02-08,680.49,6.1971,4217.064579,4322.491193
2014-02-09,687.37,6.1971,4259.700627,4366.193143
2014-02-10,687.81,6.1285,4215.243585,4320.624675
2014-02-11,675.1,6.1187,4130.73437,4234.002729
2014-02-12,651.99,6.1387,4002.371013,4102.430288
2014-02-13,604.11,6.0962,3682.775382,3774.844767
2014-02-14,669.0,6.0954,4077.8226,4179.768165
2014-02-15,655.83,6.0954,3997.546182,4097.484837
2014-02-16,621.0,6.0954,3785.2434,3879.874485
2014-02-17,633.66,6.0734,3848.470644,3944.68241
2014-02-18,627.7,6.076,3813.9052,3909.25283
2014-02-19,623.01,6.052,3770.45652,3864.717933
2014-02-20,561.86,6.1013,3428.076418,3513.778328
2014-02-21,581.35,6.1042,3548.67667,3637.393587
2014-02-22,610.88,6.1042,3728.933696,3822.157038
2014-02-23,610.09,6.1042,3724.111378,3817.214162
2014-02-24,535.49,6.0269,3227.344681,3308.028298
2014-02-25,535.0,6.0259,3223.8565,3304.452912
2014-02-26,585.24,6.052,3541.87248,3630.419292
2014-02-27,583.0,6.0585,3532.1055,3620.408137
2014-02-28,551.89,5.9907,3306.207423,3388.862609
2014-03-01,567.48,5.9907,3399.602436,3484.592497
2014-03-02,566.24,5.9907,3392.173968,3476.978317
2014-03-03,677.69,6.0412,4094.060828,4196.412349
2014-03-04,673.0,5.9911,4032.0103,4132.810558
2014-03-05,669.99,5.9937,4015.719063,4116.11204
2014-03-06,669.57,5.9851,4007.443407,4107.629492
2014-03-07,632.79,5.958,3770.16282,3864.41689
2014-03-08,620.0,5.958,3693.96,3786.309
2014-03-09,640.0,5.958,3813.12,3908.448
2014-03-10,629.39,5.9664,3755.192496,3849.072308
2014-03-11,632.1,5.9484,3759.98364,3853.983231
2014-03-12,634.95,5.9675,3789.064125,3883.790728
2014-03-13,641.01,5.9228,3796.574028,3891.488379
2014-03-14,630.42,5.9835,3772.11807,3866.421022
2014-03-15,637.24,5.9835,3812.92554,3908.248678
2014-03-16,634.99,5.9835,3799.462665,3894.449232
2014-03-17,621.11,5.9543,3698.275273,3790.732155
2014-03-18,612.0,5.974,3656.088,3747.4902
2014-03-19,611.2,5.9782,3653.87584,3745.222736
2014-03-20,587.98,6.0823,3576.270754,3665.677523
2014-03-21,570.0,6.0737,3462.009,3548.559225
2014-03-22,565.31,6.0737,3433.523347,3519.361431
2014-03-23,561.0,6.0737,3407.3457,3492.529342
2014-03-24,585.99,6.0618,3552.154182,3640.958037
2014-03-25,583.77,6.0483,3530.816091,3619.086493
2014-03-26,581.49,6.0416,3513.129984,3600.958234
2014-03-27,475.0,6.0078,2853.705,2925.047625
2014-03-28,502.01,5.9928,3008.445528,3083.656666
2014-03-29,491.99,5.9928,2948.397672,3022.107614
2014-03-30,460.0,5.9928,2756.688,2825.6052
2014-03-31,454.83,5.9871,2723.112693,2791.19051
2014-04-01,478.98,5.9659,2857.546782,2928.985452
2014-04-02,439.0,5.9551,2614.2889,2679.646122
2014-04-03,451.03,5.9763,2695.490589,2762.877854
2014-04-04,452.2,5.9945,2710.7129,2778.480722
2014-04-05,464.8,5.9945,2786.2436,2855.89969
2014-04-06,456.27,5.9945,2735.110515,2803.488278
2014-04-07,447.11,6.0049,2684.850839,2751.97211
2014-04-08,453.57,5.9794,2712.076458,2779.878369
2014-04-09,441.69,5.9588,2631.942372,2697.740931
2014-04-10,363.12,5.9249,2151.449688,2205.23593
2014-04-11,423.0,5.9548,2518.8804,2581.85241
2014-04-12,423.42,5.9548,2521.381416,2584.415951
2014-04-13,416.3,5.9548,2478.98324,2540.957821
2014-04-14,458.5,5.9594,2732.3849,2800.694522
2014-04-15,521.0,5.9621,3106.2541,3183.910452
2014-04-16,530.0,5.9515,3154.295,3233.152375
2014-04-17,500.09,5.9515,2976.285635,3050.692776
2014-04-18,483.11,5.9515,2875.229165,2947.109894
2014-04-19,503.8,5.9515,2998.3657,3073.324842
2014-04-20,500.0,5.9515,2975.75,3050.14375
2014-04-21,496.74,5.9515,2956.34811,3030.256813
2014-04-22,490.0,5.9792,2929.808,3003.0532
2014-04-23,492.0,5.9791,2941.7172,3015.26013
2014-04-24,502.2,5.9902,3008.27844,3083.485401
2014-04-25,466.52,5.9898,2794.361496,2864.220533
2014-04-26,459.0,5.9898,2749.3182,2818.051155
2014-04-27,430.0,5.9898,2575.614,2640.00435
2014-04-28,442.9,5.9985,2656.73565,2723.154041
2014-04-29,448.0,5.9894,2683.2512,2750.33248
2014-04-30,448.85,5.9726,2680.80151,2747.821548
